09/11 10:16:00 FINE sim.Admin|Log for simulation 11 started
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=59770199, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 10:17:10 SEVERE demand.CampaignImpl|Campaign #2059356542 impressed while over limit. Current cost: 1.2752415396068382 Budget limit: 1.491
09/11 10:17:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 2059356542, daily limit was: 3904, 1.491 values are: 3907.5572937736692, 1.2752415396068382, total limit was: 2147483647, Infinity total values are: 0.03907.5572937736692, 0.01.2752415396068382
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2059356542, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:17:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 609
09/11 10:17:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12858136749320234 Cmp ID: 1762734068 Cmp Bid: 354
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15955011218723114 Cmp ID: 1762734068 Cmp Bid: 437
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13959847474427228 Cmp ID: 1762734068 Cmp Bid: 364
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14127443712214705 Cmp ID: 1762734068 Cmp Bid: 89
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16735802303046765 Cmp ID: 1762734068 Cmp Bid: 246
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10059381355814964 Cmp ID: 1762734068 Cmp Bid: 584
09/11 10:17:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16714215944269883 Cmp ID: 1762734068 Cmp Bid: 598
09/11 10:17:20 INFO sim.Simulation|***** START OF TIME 8 *****
09/11 10:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1668862673 at price 2.734
09/11 10:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1668862673 at price 2.734
09/11 10:17:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2059356542 at price 1.491
09/11 10:17:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2059356542 at price 1.491
09/11 10:17:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=1762734068, reachImps=614, dayStart=9, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.279616796457585, mobileCoef=2.2664811587951985, budgetMillis=0, advertiser=null]
09/11 10:17:20 INFO demand.CampaignImpl|Campaign 549054649 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=490.78808677600773, otherImps=0.0, cost=0.0] Reach 244 ERR 1.2902224436813219 Budget 0.057 Revenue 0.07354267928983535
09/11 10:17:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1387721946541902DummyAdnetwork-4: 1.1530686911559567DummyAdnetwork-3: 1.1575065169075016adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=1762734068, reachImps=614, dayStart=9, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.279616796457585, mobileCoef=2.2664811587951985, budgetMillis=249, advertiser=DummyAdnetwork-4]
09/11 10:17:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.5904900000000002, price=0.06920422771617321] DummyAdnetwork-4[efday=8, level=0.7290000000000001, price=0.12032420370658224] DummyAdnetwork-3[efday=8, level=0.9, price=0.16385279858217427] adv1[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=8, level=0.6561000000000001, price=0.09807312442887078] DummyAdnetwork-7[efday=8, level=0.81, price=0.13883978724313562] DummyAdnetwork-6[efday=8, level=1.0, price=0.19872575109104332] DummyAdnetwork[efday=8, level=0.5314410000000002, price=0.0] 
09/11 10:17:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@5766ab4a
09/11 10:17:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=937971933, reachImps=1192, dayStart=10, dayEnd=12, targetSegment=[HIGH_INCOME], videoCoef=2.1409556005636983, mobileCoef=2.153940732215551, budgetMillis=0, advertiser=null]
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:20 SEVERE demand.CampaignImpl|Campaign #2059356542 impressed while over limit. Current cost: 0.21467760008707343 Budget limit: 1.491
09/11 10:17:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 2059356542, daily limit was: 3904, 1.491 values are: 3905.632242172308, 0.21467760008707343, total limit was: 2147483647, Infinity total values are: 3907.55729377366923905.632242172308, 1.27524153960683820.21467760008707343
09/11 10:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2059356542, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:17:20 SEVERE demand.CampaignImpl|Campaign #1668862673 impressed while over limit. Current cost: 0.0 Budget limit: 2.734
09/11 10:17:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 1668862673, daily limit was: 7434, 2.734 values are: 7434.638503549206, 0.0, total limit was: 2147483647, Infinity total values are: 0.07434.638503549206, 0.00.0
09/11 10:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1668862673, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:17:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 600
09/11 10:17:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10336317039919125 Cmp ID: 937971933 Cmp Bid: 407
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1327297337920736 Cmp ID: 937971933 Cmp Bid: 100
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11817364457618379 Cmp ID: 937971933 Cmp Bid: 130
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1681606190490391 Cmp ID: 937971933 Cmp Bid: 838
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1403602816885325 Cmp ID: 937971933 Cmp Bid: 567
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19682413723878267 Cmp ID: 937971933 Cmp Bid: 1170
09/11 10:17:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12528348686465987 Cmp ID: 937971933 Cmp Bid: 615
09/11 10:17:30 INFO sim.Simulation|***** START OF TIME 9 *****
09/11 10:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1668862673 at price 2.734
09/11 10:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1668862673 at price 2.734
09/11 10:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1762734068 at price 0.249
09/11 10:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1762734068 at price 0.249
09/11 10:17:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=937971933, reachImps=1192, dayStart=10, dayEnd=12, targetSegment=[HIGH_INCOME], videoCoef=2.1409556005636983, mobileCoef=2.153940732215551, budgetMillis=0, advertiser=null]
09/11 10:17:30 INFO demand.CampaignImpl|Campaign 1271675990 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=20441.258013265906, otherImps=0.0, cost=3.236288689674116] Reach 14524 ERR 1.208671706510979 Budget 4.231 Revenue 5.113889990247952
09/11 10:17:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.1530686911559567DummyAdnetwork-3: 1.1575065169075016adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=937971933, reachImps=1192, dayStart=10, dayEnd=12, targetSegment=[HIGH_INCOME], videoCoef=2.1409556005636983, mobileCoef=2.153940732215551, budgetMillis=413, advertiser=DummyAdnetwork-3]
09/11 10:17:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=1.0, price=0.16714215944269883] DummyAdnetwork-4[efday=9, level=0.7290000000000001, price=0.1017672880885745] DummyAdnetwork-3[efday=9, level=0.6561000000000001, price=0.08436223521229007] adv1[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=9, level=0.81, price=0.11443229406893911] DummyAdnetwork-7[efday=9, level=0.9, price=0.14359510096850803] DummyAdnetwork-6[efday=9, level=0.5314410000000002, price=0.0] DummyAdnetwork[efday=9, level=0.5904900000000002, price=0.0593996409679518] 
09/11 10:17:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@6ef14138
09/11 10:17:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=204442455, reachImps=4040, dayStart=11, dayEnd=20, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.133621462697982, mobileCoef=1.9505026966525765, budgetMillis=0, advertiser=null]
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:30 SEVERE demand.CampaignImpl|Campaign #1668862673 impressed while over limit. Current cost: 0.0 Budget limit: 2.734
09/11 10:17:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 1668862673, daily limit was: 7434, 2.734 values are: 7438.894430175114, 0.0, total limit was: 2147483647, Infinity total values are: 7434.6385035492067438.894430175114, 0.00.0
09/11 10:17:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1668862673, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:17:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 567
09/11 10:17:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18015661748454148 Cmp ID: 204442455 Cmp Bid: 3774
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1360433613003792 Cmp ID: 204442455 Cmp Bid: 1902
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12340586592227096 Cmp ID: 204442455 Cmp Bid: 723
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11164313151049153 Cmp ID: 204442455 Cmp Bid: 134
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1756833705605833 Cmp ID: 204442455 Cmp Bid: 2318
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14844882718630192 Cmp ID: 204442455 Cmp Bid: 244
09/11 10:17:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17234343054336126 Cmp ID: 204442455 Cmp Bid: 108
09/11 10:17:40 INFO sim.Simulation|***** START OF TIME 10 *****
09/11 10:17:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #937971933 at price 0.413
09/11 10:17:40 INFO demand.CampaignImpl|Applied daily limit for campaign #937971933 at price 0.413
09/11 10:17:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1762734068 at price 0.249
09/11 10:17:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1762734068 at price 0.249
09/11 10:17:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=204442455, reachImps=4040, dayStart=11, dayEnd=20, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.133621462697982, mobileCoef=1.9505026966525765, budgetMillis=0, advertiser=null]
09/11 10:17:40 INFO demand.CampaignImpl|Campaign 2059356542 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=7813.189535945978, otherImps=0.0, cost=1.4899191396939115] Reach 3904 ERR 1.2894780903055494 Budget 1.491 Revenue 1.9226118326455743
09/11 10:17:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.2349143306457124DummyAdnetwork-3: 1.1575065169075016adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=204442455, reachImps=4040, dayStart=11, dayEnd=20, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.133621462697982, mobileCoef=1.9505026966525765, budgetMillis=2272, advertiser=DummyAdnetwork-3]
09/11 10:17:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.81, price=0.10751108437157962] DummyAdnetwork-4[efday=10, level=0.9, price=0.12632425351967927] DummyAdnetwork-3[efday=10, level=0.5904900000000002, price=0.061034918489018465] adv1[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=10, level=0.7290000000000001, price=0.09133166192433706] DummyAdnetwork-7[efday=10, level=0.6561000000000001, price=0.0775337282064342] DummyAdnetwork-6[efday=10, level=1.0, price=0.1681606190490391] DummyAdnetwork[efday=10, level=0.5314410000000002, price=0.0] 
09/11 10:17:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@329cbb70
09/11 10:17:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=1451283610, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.0634821482444377, mobileCoef=1.995492092198381, budgetMillis=0, advertiser=null]
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:40 SEVERE demand.CampaignImpl|Campaign #1762734068 impressed while over limit. Current cost: 0.25579922241641995 Budget limit: 0.249
09/11 10:17:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1762734068, daily limit was: 614, 0.249 values are: 137.93027983930403, 0.25579922241641995, total limit was: 2147483647, Infinity total values are: 532.2919648521089137.93027983930403, 0.00.25579922241641995
09/11 10:17:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1762734068, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:17:40 SEVERE demand.CampaignImpl|Campaign #937971933 impressed while over limit. Current cost: 0.0 Budget limit: 0.413
09/11 10:17:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 937971933, daily limit was: 1192, 0.413 values are: 1192.5604397111708, 0.0, total limit was: 2147483647, Infinity total values are: 0.01192.5604397111708, 0.00.0
09/11 10:17:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=937971933, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:17:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 558
09/11 10:17:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15579500975742833 Cmp ID: 1451283610 Cmp Bid: 1340
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11066070897335979 Cmp ID: 1451283610 Cmp Bid: 52
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15638285666374352 Cmp ID: 1451283610 Cmp Bid: 850
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12758566208150993 Cmp ID: 1451283610 Cmp Bid: 42
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19276586773878418 Cmp ID: 1451283610 Cmp Bid: 1050
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1108037808627818 Cmp ID: 1451283610 Cmp Bid: 43
09/11 10:17:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16151964046215472 Cmp ID: 1451283610 Cmp Bid: 190
09/11 10:17:50 INFO sim.Simulation|***** START OF TIME 11 *****
09/11 10:17:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #204442455 at price 2.272
09/11 10:17:50 INFO demand.CampaignImpl|Applied daily limit for campaign #204442455 at price 2.272
09/11 10:17:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1762734068 at price 0.249
09/11 10:17:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1762734068 at price 0.249
09/11 10:17:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=1451283610, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.0634821482444377, mobileCoef=1.995492092198381, budgetMillis=0, advertiser=null]
09/11 10:17:50 INFO demand.CampaignImpl|Campaign 1994738959 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3089.0804988578307, otherImps=0.0, cost=0.0] Reach 3232 ERR 0.9515084409404844 Budget 1.868 Revenue 1.7774177676768248
09/11 10:17:50 INFO demand.CampaignImpl|Campaign 1668862673 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=14873.53293372432, otherImps=0.0, cost=0.0] Reach 7434 ERR 1.2894346081233123 Budget 2.734 Revenue 3.525314218609136
09/11 10:17:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.2349143306457124DummyAdnetwork-3: 1.187223833404904adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=1451283610, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.0634821482444377, mobileCoef=1.995492092198381, budgetMillis=190, advertiser=DummyAdnetwork-7]
09/11 10:17:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.9, price=0.15510908748902513] DummyAdnetwork-4[efday=11, level=0.5314410000000002, price=0.0] DummyAdnetwork-3[efday=11, level=0.5904900000000002, price=0.06592415272563017] adv1[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=11, level=0.6561000000000001, price=0.08096658863160199] DummyAdnetwork-7[efday=11, level=0.81, price=0.12024355002090456] DummyAdnetwork-6[efday=11, level=0.7290000000000001, price=0.09917561038797644] DummyAdnetwork[efday=11, level=1.0, price=0.1756833705605833] 
09/11 10:17:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@7d0f29ad
09/11 10:17:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=706693703, reachImps=3816, dayStart=13, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.437217995491018, mobileCoef=1.525914823866877, budgetMillis=0, advertiser=null]
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:50 SEVERE demand.CampaignImpl|Campaign #1762734068 impressed while over limit. Current cost: 0.0 Budget limit: 0.249
09/11 10:17:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1762734068, daily limit was: 81, 0.249 values are: 83.1017887978487, 0.0, total limit was: 2147483647, Infinity total values are: 670.222244691412983.1017887978487, 0.255799222416419950.0
09/11 10:17:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1762734068, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:17:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 557
09/11 10:17:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14881646596941703 Cmp ID: 706693703 Cmp Bid: 501
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14385452654016412 Cmp ID: 706693703 Cmp Bid: 3008
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15699753789529142 Cmp ID: 706693703 Cmp Bid: 2512
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10231081019943356 Cmp ID: 706693703 Cmp Bid: 3359
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14495577300294177 Cmp ID: 706693703 Cmp Bid: 907
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14871551697529856 Cmp ID: 706693703 Cmp Bid: 1229
09/11 10:17:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16547763456802717 Cmp ID: 706693703 Cmp Bid: 3663
09/11 10:18:00 INFO sim.Simulation|***** START OF TIME 12 *****
09/11 10:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #204442455 at price 2.272
09/11 10:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #204442455 at price 2.272
09/11 10:18:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1451283610 at price 0.19
09/11 10:18:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1451283610 at price 0.19
09/11 10:18:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=706693703, reachImps=3816, dayStart=13, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.437217995491018, mobileCoef=1.525914823866877, budgetMillis=0, advertiser=null]
09/11 10:18:00 INFO demand.CampaignImpl|Campaign 1762734068 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=753.3240334892616, otherImps=0.0, cost=0.25579922241641995] Reach 614 ERR 1.1501095795074767 Budget 0.249 Revenue 0.28637728529736173
09/11 10:18:00 INFO demand.CampaignImpl|Campaign 1002466440 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=720.8585445134285, otherImps=0.0, cost=0.0] Reach 1034 ERR 0.5014310118569181 Budget 0.471 Revenue 0.2361740065846084
09/11 10:18:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.184031479962771DummyAdnetwork-3: 1.187223833404904adv1: 0.4DummyAdnetwork-2: 0.6066609746799088DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
