09/11 11:10:00 FINE sim.Admin|Log for simulation 18 started
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=1840667460, reachImps=5446, dayStart=8, dayEnd=10, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0542624944711245, mobileCoef=2.3550776039162393, budgetMillis=3989, advertiser=DummyAdnetwork-3]
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.5314410000000002, price=0.06768487619866756] DummyAdnetwork-4[efday=7, level=1.0, price=0.1940949616146728] DummyAdnetwork-3[efday=7, level=0.6561000000000001, price=0.09693130092336812] adv1[efday=7, level=0.81, price=0.14991500453685194] DummyAdnetwork-2[efday=7, level=0.5904900000000002, price=0.07827856013168612] DummyAdnetwork-7[efday=7, level=0.9, price=0.1744294946836808] DummyAdnetwork-6[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=7, level=0.7290000000000001, price=0.11319854009691606] 
09/11 11:11:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@4e2cc225
09/11 11:11:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=553336561, reachImps=6464, dayStart=9, dayEnd=18, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.226148929447196, mobileCoef=2.1230713262939704, budgetMillis=0, advertiser=null]
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:11:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:11:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:11:10 SEVERE demand.CampaignImpl|Campaign #1605910103 impressed while over limit. Current cost: 0.0 Budget limit: 7.758
09/11 11:11:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 1605910103, daily limit was: 168, 7.758 values are: 168.0124653809537, 0.0, total limit was: 2147483647, Infinity total values are: 14378.856827215488168.0124653809537, 13.3585592553549870.0
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1605910103, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:11:10 SEVERE demand.CampaignImpl|Campaign #1973400410 impressed while over limit. Current cost: 3.169247126733118 Budget limit: 3.644
09/11 11:11:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 1973400410, daily limit was: 5769, 3.644 values are: 5769.651195972235, 3.169247126733118, total limit was: 2147483647, Infinity total values are: 8061.2558904981665769.651195972235, 7.2908510665345623.169247126733118
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1973400410, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:11:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 661
09/11 11:11:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17524721070036392 Cmp ID: 553336561 Cmp Bid: 2619
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15490430484004664 Cmp ID: 553336561 Cmp Bid: 28
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18149015827625084 Cmp ID: 553336561 Cmp Bid: 1480
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17133753357174775 Cmp ID: 553336561 Cmp Bid: 1847
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19944679983807628 Cmp ID: 553336561 Cmp Bid: 6030
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.111301822469332 Cmp ID: 553336561 Cmp Bid: 3416
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1185855892096118 Cmp ID: 553336561 Cmp Bid: 3036
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1384903702145439 Cmp ID: 553336561 Cmp Bid: 3027
09/11 11:11:20 INFO sim.Simulation|***** START OF TIME 8 *****
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1973400410 at price 3.644
09/11 11:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1973400410 at price 3.644
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1840667460 at price 3.989
09/11 11:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1840667460 at price 3.989
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #851462789 at price 0.184
09/11 11:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #851462789 at price 0.184
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #679929071 at price 1.075
09/11 11:11:20 INFO demand.CampaignImpl|Applied daily limit for campaign #679929071 at price 1.075
09/11 11:11:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=553336561, reachImps=6464, dayStart=9, dayEnd=18, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.226148929447196, mobileCoef=2.1230713262939704, budgetMillis=0, advertiser=null]
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1049706156808516DummyAdnetwork-4: 1.1190768649144256DummyAdnetwork-3: 1.1387949554604635adv1: 0.5052753800838462DummyAdnetwork-2: 1.173900287431493DummyAdnetwork-7: 1.0550153334779862DummyAdnetwork-6: 1.173733390461134DummyAdnetwork: 0.9594158973452581
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=553336561, reachImps=6464, dayStart=9, dayEnd=18, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.226148929447196, mobileCoef=2.1230713262939704, budgetMillis=3416, advertiser=DummyAdnetwork-6]
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=1.0, price=0.15200477321725356] DummyAdnetwork-4[efday=8, level=0.5314410000000002, price=0.06408157849517335] DummyAdnetwork-3[efday=8, level=0.9, price=0.1245908241375778] adv1[efday=8, level=0.81, price=0.10679810993783456] DummyAdnetwork-2[efday=8, level=0.7290000000000001, price=0.09521238101775199] DummyAdnetwork-7[efday=8, level=0.6561000000000001, price=0.08470251623935007] DummyAdnetwork-6[efday=8, level=0.5904900000000002, price=0.07447903465323016] DummyAdnetwork[efday=8, level=0.47829690000000014, price=0.0] 
09/11 11:11:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@14a4b9d6
09/11 11:11:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=1834029317, reachImps=4040, dayStart=10, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.595323037920018, mobileCoef=1.992602633633295, budgetMillis=0, advertiser=null]
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:11:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:11:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:11:20 SEVERE demand.CampaignImpl|Campaign #679929071 impressed while over limit. Current cost: 1.0762097050523804 Budget limit: 1.075
09/11 11:11:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 679929071, daily limit was: 1269, 1.075 values are: 854.2558218365109, 1.0762097050523804, total limit was: 2147483647, Infinity total values are: 2876.5863684496962854.2558218365109, 0.045104592025168411.0762097050523804
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=679929071, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:11:20 SEVERE demand.CampaignImpl|Campaign #1973400410 impressed while over limit. Current cost: 0.09334318887568813 Budget limit: 3.644
09/11 11:11:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 1973400410, daily limit was: 2026, 3.644 values are: 2026.3676515526818, 0.09334318887568813, total limit was: 2147483647, Infinity total values are: 13830.90708647042026.3676515526818, 10.460098193267680.09334318887568813
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1973400410, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:11:20 SEVERE demand.CampaignImpl|Campaign #851462789 impressed while over limit. Current cost: 0.0 Budget limit: 0.184
09/11 11:11:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 851462789, daily limit was: 384, 0.184 values are: 384.4269596990091, 0.0, total limit was: 2147483647, Infinity total values are: 289.64669505703245384.4269596990091, 0.00.0
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=851462789, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:11:20 SEVERE demand.CampaignImpl|Campaign #1840667460 impressed while over limit. Current cost: 3.082465197834142 Budget limit: 3.989
09/11 11:11:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 1840667460, daily limit was: 5446, 3.989 values are: 5448.702263755744, 3.082465197834142, total limit was: 2147483647, Infinity total values are: 0.05448.702263755744, 0.03.082465197834142
09/11 11:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1840667460, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:11:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 570
09/11 11:11:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10317443452666795 Cmp ID: 1834029317 Cmp Bid: 2762
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11115736028516998 Cmp ID: 1834029317 Cmp Bid: 992
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16039072480577604 Cmp ID: 1834029317 Cmp Bid: 1598
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18204515727228374 Cmp ID: 1834029317 Cmp Bid: 3175
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19907856783779065 Cmp ID: 1834029317 Cmp Bid: 110
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1400327651279269 Cmp ID: 1834029317 Cmp Bid: 2420
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18228454645269065 Cmp ID: 1834029317 Cmp Bid: 300
09/11 11:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1360773520836206 Cmp ID: 1834029317 Cmp Bid: 2312
09/11 11:11:30 INFO sim.Simulation|***** START OF TIME 9 *****
09/11 11:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1840667460 at price 3.989
09/11 11:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1840667460 at price 3.989
09/11 11:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #851462789 at price 0.184
09/11 11:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #851462789 at price 0.184
09/11 11:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #553336561 at price 3.416
09/11 11:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #553336561 at price 3.416
09/11 11:11:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=1834029317, reachImps=4040, dayStart=10, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.595323037920018, mobileCoef=1.992602633633295, budgetMillis=0, advertiser=null]
09/11 11:11:30 INFO demand.CampaignImpl|Campaign 1605910103 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=14546.869292596442, otherImps=0.0, cost=13.358559255354987] Reach 10490 ERR 1.203420939175125 Budget 7.758 Revenue 9.33613964612062
09/11 11:11:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1049706156808516DummyAdnetwork-4: 1.1190768649144256DummyAdnetwork-3: 1.1387949554604635adv1: 0.9241627155386134DummyAdnetwork-2: 1.173900287431493DummyAdnetwork-7: 1.0550153334779862DummyAdnetwork-6: 1.173733390461134DummyAdnetwork: 0.9594158973452581
09/11 11:11:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=1834029317, reachImps=4040, dayStart=10, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.595323037920018, mobileCoef=1.992602633633295, budgetMillis=1647, advertiser=DummyAdnetwork-2]
09/11 11:11:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=1.0, price=0.18149015827625084] DummyAdnetwork-4[efday=9, level=0.7290000000000001, price=0.11292523822839401] DummyAdnetwork-3[efday=9, level=0.9, price=0.15772248963032753] adv1[efday=9, level=0.5904900000000002, price=0.0700236045723837] DummyAdnetwork-2[efday=9, level=0.6561000000000001, price=0.09086353189776228] DummyAdnetwork-7[efday=9, level=0.5314410000000002, price=0.059150351834924286] DummyAdnetwork-6[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=9, level=0.81, price=0.1387834021931157] 
09/11 11:11:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@4b203f90
09/11 11:11:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=2063291691, reachImps=6571, dayStart=11, dayEnd=13, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.890760657093947, mobileCoef=1.7666284474141507, budgetMillis=0, advertiser=null]
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:11:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:11:30 SEVERE demand.CampaignImpl|Campaign #851462789 impressed while over limit. Current cost: 0.0 Budget limit: 0.184
09/11 11:11:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 851462789, daily limit was: 94, 0.184 values are: 94.8639355676533, 0.0, total limit was: 2147483647, Infinity total values are: 674.073654756041694.8639355676533, 0.00.0
09/11 11:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=851462789, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:11:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 505
09/11 11:11:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1601886489643728 Cmp ID: 2063291691 Cmp Bid: 1260
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1370328745241276 Cmp ID: 2063291691 Cmp Bid: 6013
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16130626199480197 Cmp ID: 2063291691 Cmp Bid: 3168
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18514899077908176 Cmp ID: 2063291691 Cmp Bid: 4537
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18478541835255194 Cmp ID: 2063291691 Cmp Bid: 926
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1494350815797172 Cmp ID: 2063291691 Cmp Bid: 5289
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16585155566173132 Cmp ID: 2063291691 Cmp Bid: 1523
09/11 11:11:31 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18414455436187124 Cmp ID: 2063291691 Cmp Bid: 4002
09/11 11:11:37 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
