06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:05:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:05:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:05:10 SEVERE demand.CampaignImpl|Campaign #1876556844 impressed while over limit. Current cost: 0.019369681056866796 Budget limit: 0.385
06/11 18:05:10 SEVERE agents.DemandAgent|Day 25 :Campaign limit expired Impressed while over limit: 1876556844, daily limit was: 259, 0.385 values are: 259.5527472173099, 0.019369681056866796, total limit was: 2147483647, Infinity total values are: 1494.4333638992434259.5527472173099, 0.067658567247142660.019369681056866796
06/11 18:05:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1876556844, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:05:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 631
06/11 18:05:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12886784622106726 Cmp ID: 1556611216 Cmp Bid: 145
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11229266630091905 Cmp ID: 1556611216 Cmp Bid: 1587
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12934621712356567 Cmp ID: 1556611216 Cmp Bid: 1315
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14149206565327827 Cmp ID: 1556611216 Cmp Bid: 427
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.171793591825462 Cmp ID: 1556611216 Cmp Bid: 836
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15720534925827334 Cmp ID: 1556611216 Cmp Bid: 680
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1773551350533035 Cmp ID: 1556611216 Cmp Bid: 1182
06/11 18:05:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10345113040950042 Cmp ID: 1556611216 Cmp Bid: 1617
06/11 18:05:20 INFO sim.Simulation|***** START OF TIME 26 *****
06/11 18:05:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #150013454 at price 16.166
06/11 18:05:20 INFO demand.CampaignImpl|Applied daily limit for campaign #150013454 at price 16.166
06/11 18:05:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1051763064 at price 3.105
06/11 18:05:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1051763064 at price 3.105
06/11 18:05:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=1556611216, reachImps=1939, dayStart=27, dayEnd=29, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.248877816683577, mobileCoef=2.3318111014982597, budgetMillis=0, advertiser=null]
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.195251312588156DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.195878627831521DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=1556611216, reachImps=1939, dayStart=27, dayEnd=29, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.248877816683577, mobileCoef=2.3318111014982597, budgetMillis=834, advertiser=DummyAdnetwork-4]
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=0.6561000000000001, price=0.09107758737778177] DummyAdnetwork-4[efday=26, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=26, level=0.5314410000000002, price=0.06719752228138733] adv1[efday=26, level=0.7290000000000001, price=0.12000735946851339] DummyAdnetwork-2[efday=26, level=1.0, price=0.1777374195395504] DummyAdnetwork-7[efday=26, level=0.9, price=0.15805563963816532] DummyAdnetwork-6[efday=26, level=0.81, price=0.13622515962894968] DummyAdnetwork[efday=26, level=0.5904900000000002, price=0.07568295218667934] 
06/11 18:05:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@4a69a434
06/11 18:05:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=725971595, reachImps=11765, dayStart=28, dayEnd=37, targetSegment=[MALE, YOUNG], videoCoef=2.2370322185105778, mobileCoef=1.8965986741057619, budgetMillis=0, advertiser=null]
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:05:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:05:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:05:20 SEVERE demand.CampaignImpl|Campaign #150013454 impressed while over limit. Current cost: 16.17245334373983 Budget limit: 16.166
06/11 18:05:20 SEVERE agents.DemandAgent|Day 26 :Campaign limit expired Impressed while over limit: 150013454, daily limit was: 43288, 16.166 values are: 13846.190871548142, 16.17245334373983, total limit was: 2147483647, Infinity total values are: 0.013846.190871548142, 0.016.17245334373983
06/11 18:05:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=150013454, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:05:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 615
06/11 18:05:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1412018440482511 Cmp ID: 725971595 Cmp Bid: 8953
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14830626489411908 Cmp ID: 725971595 Cmp Bid: 1683
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13656612711166 Cmp ID: 725971595 Cmp Bid: 10510
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10996887383807498 Cmp ID: 725971595 Cmp Bid: 2735
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1578626569158294 Cmp ID: 725971595 Cmp Bid: 5657
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10576767957976477 Cmp ID: 725971595 Cmp Bid: 9651
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1241664102134199 Cmp ID: 725971595 Cmp Bid: 3418
06/11 18:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13920553629402993 Cmp ID: 725971595 Cmp Bid: 2586
06/11 18:05:30 INFO sim.Simulation|***** START OF TIME 27 *****
06/11 18:05:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #150013454 at price 16.166
06/11 18:05:30 INFO demand.CampaignImpl|Applied daily limit for campaign #150013454 at price 16.166
06/11 18:05:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1556611216 at price 0.834
06/11 18:05:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1556611216 at price 0.834
06/11 18:05:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1051763064 at price 3.105
06/11 18:05:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1051763064 at price 3.105
06/11 18:05:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=725971595, reachImps=11765, dayStart=28, dayEnd=37, targetSegment=[MALE, YOUNG], videoCoef=2.2370322185105778, mobileCoef=1.8965986741057619, budgetMillis=0, advertiser=null]
06/11 18:05:30 INFO demand.CampaignImpl|Campaign 1876556844 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1753.9861111165533, otherImps=0.0, cost=0.08702824830400946] Reach 1024 ERR 1.26193064149548 Budget 0.385 Revenue 0.48584329697575984
06/11 18:05:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.195251312588156DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:05:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=725971595, reachImps=11765, dayStart=28, dayEnd=37, targetSegment=[MALE, YOUNG], videoCoef=2.2370322185105778, mobileCoef=1.8965986741057619, budgetMillis=2619, advertiser=DummyAdnetwork-2]
06/11 18:05:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.9, price=0.141484814332446] DummyAdnetwork-4[efday=27, level=0.7290000000000001, price=0.09429339228307938] DummyAdnetwork-3[efday=27, level=0.6561000000000001, price=0.08455019390564224] adv1[efday=27, level=1.0, price=0.171793591825462] DummyAdnetwork-2[efday=27, level=0.5314410000000002, price=0.054978172195955334] DummyAdnetwork-7[efday=27, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=27, level=0.81, price=0.1146085731791554] DummyAdnetwork[efday=27, level=0.5904900000000002, price=0.06630769652402971] 
06/11 18:05:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@26eee344
06/11 18:05:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=555858857, reachImps=1932, dayStart=29, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0866386400267123, mobileCoef=2.3058266090271715, budgetMillis=0, advertiser=null]
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:05:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:05:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:05:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 720
06/11 18:05:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17095470632640586 Cmp ID: 555858857 Cmp Bid: 472
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14556829625728862 Cmp ID: 555858857 Cmp Bid: 1630
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14762476802306795 Cmp ID: 555858857 Cmp Bid: 851
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12106598167750392 Cmp ID: 555858857 Cmp Bid: 271
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15197763949172644 Cmp ID: 555858857 Cmp Bid: 1710
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12502994290847266 Cmp ID: 555858857 Cmp Bid: 1390
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19834353351306888 Cmp ID: 555858857 Cmp Bid: 1827
06/11 18:05:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16009267561361085 Cmp ID: 555858857 Cmp Bid: 1732
06/11 18:05:40 INFO sim.Simulation|***** START OF TIME 28 *****
06/11 18:05:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #725971595 at price 2.619
06/11 18:05:40 INFO demand.CampaignImpl|Applied daily limit for campaign #725971595 at price 2.619
06/11 18:05:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1556611216 at price 0.834
06/11 18:05:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1556611216 at price 0.834
06/11 18:05:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1051763064 at price 3.105
06/11 18:05:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1051763064 at price 3.105
06/11 18:05:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=555858857, reachImps=1932, dayStart=29, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0866386400267123, mobileCoef=2.3058266090271715, budgetMillis=0, advertiser=null]
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.195251312588156DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=555858857, reachImps=1932, dayStart=29, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0866386400267123, mobileCoef=2.3058266090271715, budgetMillis=1827, advertiser=DummyAdnetwork-6]
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=1.0, price=0.14830626489411908] DummyAdnetwork-4[efday=28, level=0.5314410000000002, price=0.056209281403549784] DummyAdnetwork-3[efday=28, level=0.6561000000000001, price=0.0814655817410248] adv1[efday=28, level=0.7290000000000001, price=0.09955670666440015] DummyAdnetwork-2[efday=28, level=0.9, price=0.127081659643426] DummyAdnetwork-7[efday=28, level=0.5904900000000002, price=0.06493552031264492] DummyAdnetwork-6[efday=28, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=28, level=0.81, price=0.11275648439816426] 
06/11 18:05:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@3f242942
06/11 18:05:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=1845565729, reachImps=4860, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.2282931047541696, mobileCoef=1.9317581349196087, budgetMillis=0, advertiser=null]
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:05:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:05:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:05:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 615
06/11 18:05:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10191106774376013 Cmp ID: 1845565729 Cmp Bid: 3883
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16296684856593702 Cmp ID: 1845565729 Cmp Bid: 4412
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19412735541049947 Cmp ID: 1845565729 Cmp Bid: 236
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11586079340728744 Cmp ID: 1845565729 Cmp Bid: 956
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1345521901268064 Cmp ID: 1845565729 Cmp Bid: 2424
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17832240701181767 Cmp ID: 1845565729 Cmp Bid: 1719
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1939547838344774 Cmp ID: 1845565729 Cmp Bid: 4091
06/11 18:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1967433514619696 Cmp ID: 1845565729 Cmp Bid: 2150
06/11 18:05:50 INFO sim.Simulation|***** START OF TIME 29 *****
06/11 18:05:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #725971595 at price 2.619
06/11 18:05:50 INFO demand.CampaignImpl|Applied daily limit for campaign #725971595 at price 2.619
06/11 18:05:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1556611216 at price 0.834
06/11 18:05:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1556611216 at price 0.834
06/11 18:05:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1051763064 at price 3.105
06/11 18:05:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1051763064 at price 3.105
06/11 18:05:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #555858857 at price 1.827
06/11 18:05:50 INFO demand.CampaignImpl|Applied daily limit for campaign #555858857 at price 1.827
06/11 18:05:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=1845565729, reachImps=4860, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.2282931047541696, mobileCoef=1.9317581349196087, budgetMillis=0, advertiser=null]
06/11 18:05:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.195251312588156DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:05:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=1845565729, reachImps=4860, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.2282931047541696, mobileCoef=1.9317581349196087, budgetMillis=2081, advertiser=DummyAdnetwork-4]
06/11 18:05:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=0.5314410000000002, price=0.06433942636867437] DummyAdnetwork-4[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=29, level=0.6561000000000001, price=0.09550735917440709] adv1[efday=29, level=0.7290000000000001, price=0.10761845588881655] DummyAdnetwork-2[efday=29, level=0.5904900000000002, price=0.07382893098802405] DummyAdnetwork-7[efday=29, level=0.81, price=0.12310188798829842] DummyAdnetwork-6[efday=29, level=1.0, price=0.17095470632640586] DummyAdnetwork[efday=29, level=0.9, price=0.14408340805224976] 
06/11 18:05:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@61a3e6e9
06/11 18:05:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=2144583078, reachImps=1280, dayStart=31, dayEnd=40, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.185127048340126, mobileCoef=2.123827922765676, budgetMillis=0, advertiser=null]
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:05:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:05:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:05:50 SEVERE demand.CampaignImpl|Campaign #555858857 impressed while over limit. Current cost: 1.4291642079840043 Budget limit: 1.827
06/11 18:05:50 SEVERE agents.DemandAgent|Day 29 :Campaign limit expired Impressed while over limit: 555858857, daily limit was: 1932, 1.827 values are: 1932.258360891844, 1.4291642079840043, total limit was: 2147483647, Infinity total values are: 0.01932.258360891844, 0.01.4291642079840043
06/11 18:05:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=555858857, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:05:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 589
06/11 18:05:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17268543683092064 Cmp ID: 2144583078 Cmp Bid: 583
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1469505187500305 Cmp ID: 2144583078 Cmp Bid: 312
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15940696745286148 Cmp ID: 2144583078 Cmp Bid: 1151
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1747556955024967 Cmp ID: 2144583078 Cmp Bid: 706
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1604126053303436 Cmp ID: 2144583078 Cmp Bid: 232
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11252949222835876 Cmp ID: 2144583078 Cmp Bid: 1223
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16172338487187352 Cmp ID: 2144583078 Cmp Bid: 32
06/11 18:05:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13681143492854664 Cmp ID: 2144583078 Cmp Bid: 782
06/11 18:06:00 INFO sim.Simulation|***** START OF TIME 30 *****
06/11 18:06:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #725971595 at price 2.619
06/11 18:06:00 INFO demand.CampaignImpl|Applied daily limit for campaign #725971595 at price 2.619
06/11 18:06:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1845565729 at price 2.081
06/11 18:06:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1845565729 at price 2.081
06/11 18:06:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1051763064 at price 3.105
06/11 18:06:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1051763064 at price 3.105
06/11 18:06:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #555858857 at price 1.827
06/11 18:06:00 INFO demand.CampaignImpl|Applied daily limit for campaign #555858857 at price 1.827
06/11 18:06:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=2144583078, reachImps=1280, dayStart=31, dayEnd=40, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.185127048340126, mobileCoef=2.123827922765676, budgetMillis=0, advertiser=null]
06/11 18:06:00 INFO demand.CampaignImpl|Campaign 1985324216 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=52243.74623211356, otherImps=0.0, cost=6.319477016688671] Reach 40060 ERR 1.1790978701149428 Budget 28.775 Revenue 33.92854121255748
06/11 18:06:00 INFO demand.CampaignImpl|Campaign 1556611216 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2716.744195041697, otherImps=0.0, cost=0.0] Reach 1939 ERR 1.2071012266955887 Budget 0.834 Revenue 1.006722423064121
06/11 18:06:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.93749109340311DummyAdnetwork-4: 1.1984844348590444DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2505916744851158DummyAdnetwork-7: 1.2355098360298964DummyAdnetwork-6: 0.9743110650861125DummyAdnetwork: 0.5165161419470002
06/11 18:06:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=2144583078, reachImps=1280, dayStart=31, dayEnd=40, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.185127048340126, mobileCoef=2.123827922765676, budgetMillis=233, advertiser=DummyAdnetwork-5]
06/11 18:06:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=0.5904900000000002, price=0.06841463989906918] DummyAdnetwork-4[efday=30, level=0.5314410000000002, price=0.05415971975281164] DummyAdnetwork-3[efday=30, level=0.9, price=0.17455930545102966] adv1[efday=30, level=1.0, price=0.19412735541049947] DummyAdnetwork-2[efday=30, level=0.6561000000000001, price=0.08827969194219769] DummyAdnetwork-7[efday=30, level=0.81, price=0.14444114967957233] DummyAdnetwork-6[efday=30, level=0.7290000000000001, price=0.1188028326045681] DummyAdnetwork[efday=30, level=0.47829690000000014, price=0.0] 
06/11 18:06:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@533b273b
06/11 18:06:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=768673563, reachImps=1684, dayStart=32, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.903637929269498, mobileCoef=1.5813494737035334, budgetMillis=0, advertiser=null]
06/11 18:06:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
