08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:55:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19587840779701218 Cmp ID: 721236230 Cmp Bid: 3115
08/11 13:55:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12051822024876757 Cmp ID: 721236230 Cmp Bid: 1473
08/11 13:55:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16164767491333756 Cmp ID: 721236230 Cmp Bid: 4267
08/11 13:55:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14791685750746553 Cmp ID: 721236230 Cmp Bid: 3922
08/11 13:55:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19994251387630857 Cmp ID: 721236230 Cmp Bid: 1391
08/11 13:55:20 INFO sim.Simulation|***** START OF TIME 14 *****
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1302489890 at price 1.709
08/11 13:55:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1302489890 at price 1.709
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #484320790 at price 5.38
08/11 13:55:20 INFO demand.CampaignImpl|Applied daily limit for campaign #484320790 at price 5.38
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1263975408 at price 2.43
08/11 13:55:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1263975408 at price 2.43
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:55:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:55:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=721236230, reachImps=5411, dayStart=15, dayEnd=19, targetSegment=[OLD], videoCoef=2.114664744559739, mobileCoef=2.1093599129353793, budgetMillis=0, advertiser=null]
08/11 13:55:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.23966840612521adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:55:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=721236230, reachImps=5411, dayStart=15, dayEnd=19, targetSegment=[OLD], videoCoef=2.114664744559739, mobileCoef=2.1093599129353793, budgetMillis=3922, advertiser=DummyAdnetwork-7]
08/11 13:55:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.5314410000000002, price=0.06263063527107862] DummyAdnetwork-4[efday=14, level=0.7290000000000001, price=0.11844136437395895] DummyAdnetwork-3[efday=14, level=0.9, price=0.16675392839280825] adv1[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=14, level=0.6561000000000001, price=0.09632632392161015] DummyAdnetwork-7[efday=14, level=0.81, price=0.13302948011480567] DummyAdnetwork-6[efday=14, level=1.0, price=0.1909358862249651] DummyAdnetwork[efday=14, level=0.5904900000000002, price=0.08104452033932893] 
08/11 13:55:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@5c070303
08/11 13:55:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=165632137, reachImps=1987, dayStart=16, dayEnd=18, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.552641247819889, mobileCoef=1.7162152331628198, budgetMillis=0, advertiser=null]
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:55:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:55:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:55:20 SEVERE demand.CampaignImpl|Campaign #484320790 impressed while over limit. Current cost: 5.380299057642417 Budget limit: 5.38
08/11 13:55:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 484320790, daily limit was: 12610, 5.38 values are: 6581.994890940891, 5.380299057642417, total limit was: 2147483647, Infinity total values are: 10033.0991734267666581.994890940891, 1.09308179743755645.380299057642417
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=484320790, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:55:20 SEVERE demand.CampaignImpl|Campaign #1263975408 impressed while over limit. Current cost: 0.0 Budget limit: 2.43
08/11 13:55:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1263975408, daily limit was: 6294, 2.43 values are: 6295.014430075134, 0.0, total limit was: 2147483647, Infinity total values are: 0.06295.014430075134, 0.00.0
08/11 13:55:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1263975408, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:55:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 849
08/11 13:55:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17540542443037993 Cmp ID: 165632137 Cmp Bid: 97
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10727284516395202 Cmp ID: 165632137 Cmp Bid: 1948
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15796617899434773 Cmp ID: 165632137 Cmp Bid: 842
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16593687366037438 Cmp ID: 165632137 Cmp Bid: 137
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19527058251310347 Cmp ID: 165632137 Cmp Bid: 1236
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19615837813648346 Cmp ID: 165632137 Cmp Bid: 667
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15038892080516741 Cmp ID: 165632137 Cmp Bid: 42
08/11 13:55:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19592623195659614 Cmp ID: 165632137 Cmp Bid: 694
08/11 13:55:30 INFO sim.Simulation|***** START OF TIME 15 *****
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1302489890 at price 1.709
08/11 13:55:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1302489890 at price 1.709
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #484320790 at price 5.38
08/11 13:55:30 INFO demand.CampaignImpl|Applied daily limit for campaign #484320790 at price 5.38
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1263975408 at price 2.43
08/11 13:55:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1263975408 at price 2.43
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:55:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #721236230 at price 3.922
08/11 13:55:30 INFO demand.CampaignImpl|Applied daily limit for campaign #721236230 at price 3.922
08/11 13:55:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=165632137, reachImps=1987, dayStart=16, dayEnd=18, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.552641247819889, mobileCoef=1.7162152331628198, budgetMillis=0, advertiser=null]
08/11 13:55:30 INFO demand.CampaignImpl|Campaign 715674026 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=4957.845277860472, otherImps=0.0, cost=1.5670499728155372] Reach 3354 ERR 1.2246235870979576 Budget 1.563 Revenue 1.9140866666341076
08/11 13:55:30 INFO demand.CampaignImpl|Campaign 1244556005 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=931.2412083933827, otherImps=0.0, cost=0.0] Reach 4136 ERR 0.05833141749019689 Budget 1.359 Revenue 0.07927239636917757
08/11 13:55:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.2306415147088585adv1: 1.1738004293114006DummyAdnetwork-2: 0.4663052933719646DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:55:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=165632137, reachImps=1987, dayStart=16, dayEnd=18, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.552641247819889, mobileCoef=1.7162152331628198, budgetMillis=797, advertiser=DummyAdnetwork-5]
08/11 13:55:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.5314410000000002, price=0.05699054793099891] DummyAdnetwork-4[efday=15, level=0.9, price=0.15213578292961616] DummyAdnetwork-3[efday=15, level=0.6561000000000001, price=0.09704825021064815] adv1[efday=15, level=1.0, price=0.19587840779701218] DummyAdnetwork-2[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=15, level=0.5904900000000002, price=0.07116480387469479] DummyAdnetwork-6[efday=15, level=0.7290000000000001, price=0.11486089605938365] DummyAdnetwork[efday=15, level=0.81, price=0.13093461667980344] 
08/11 13:55:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@4a571c7c
08/11 13:55:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=783028526, reachImps=3904, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.4337183975016425, mobileCoef=1.7321298611378275, budgetMillis=0, advertiser=null]
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:55:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:55:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:55:30 SEVERE demand.CampaignImpl|Campaign #1263975408 impressed while over limit. Current cost: 2.430641789795455 Budget limit: 2.43
08/11 13:55:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1263975408, daily limit was: 6294, 2.43 values are: 921.215815671499, 2.430641789795455, total limit was: 2147483647, Infinity total values are: 6295.014430075134921.215815671499, 0.02.430641789795455
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1263975408, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:55:30 SEVERE demand.CampaignImpl|Campaign #1302489890 impressed while over limit. Current cost: 0.0 Budget limit: 1.709
08/11 13:55:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1302489890, daily limit was: 259, 1.709 values are: 259.2585707075907, 0.0, total limit was: 2147483647, Infinity total values are: 4821.171433068706259.2585707075907, 0.00.0
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1302489890, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:55:30 SEVERE demand.CampaignImpl|Campaign #484320790 impressed while over limit. Current cost: 0.03976301325682498 Budget limit: 5.38
08/11 13:55:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 484320790, daily limit was: 2576, 5.38 values are: 2577.5922540137185, 0.03976301325682498, total limit was: 2147483647, Infinity total values are: 16615.094064367662577.5922540137185, 6.4733808550799740.03976301325682498
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=484320790, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:55:30 SEVERE demand.CampaignImpl|Campaign #721236230 impressed while over limit. Current cost: 2.550686629075519 Budget limit: 3.922
08/11 13:55:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 721236230, daily limit was: 5411, 3.922 values are: 5411.74418810028, 2.550686629075519, total limit was: 2147483647, Infinity total values are: 0.05411.74418810028, 0.02.550686629075519
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=721236230, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:55:30 SEVERE demand.CampaignImpl|Campaign #1360495110 impressed while over limit. Current cost: 0.0 Budget limit: 0.699
08/11 13:55:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1360495110, daily limit was: 164, 0.699 values are: 164.54874550959664, 0.0, total limit was: 2147483647, Infinity total values are: 3425.239086402157164.54874550959664, 0.00.0
08/11 13:55:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1360495110, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:55:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 706
08/11 13:55:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19196425264186356 Cmp ID: 783028526 Cmp Bid: 1635
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10287983235615343 Cmp ID: 783028526 Cmp Bid: 1855
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1334967521215339 Cmp ID: 783028526 Cmp Bid: 1483
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17239873663805133 Cmp ID: 783028526 Cmp Bid: 2089
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19692943638722488 Cmp ID: 783028526 Cmp Bid: 3542
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.162582269825487 Cmp ID: 783028526 Cmp Bid: 1659
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10807803617903877 Cmp ID: 783028526 Cmp Bid: 1714
08/11 13:55:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18715784542557506 Cmp ID: 783028526 Cmp Bid: 1785
08/11 13:55:40 INFO sim.Simulation|***** START OF TIME 16 *****
08/11 13:55:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #165632137 at price 0.797
08/11 13:55:40 INFO demand.CampaignImpl|Applied daily limit for campaign #165632137 at price 0.797
08/11 13:55:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #721236230 at price 3.922
08/11 13:55:40 INFO demand.CampaignImpl|Applied daily limit for campaign #721236230 at price 3.922
08/11 13:55:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=783028526, reachImps=3904, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.4337183975016425, mobileCoef=1.7321298611378275, budgetMillis=0, advertiser=null]
08/11 13:55:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.2306415147088585adv1: 1.1738004293114006DummyAdnetwork-2: 0.4663052933719646DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:55:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=783028526, reachImps=3904, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.4337183975016425, mobileCoef=1.7321298611378275, budgetMillis=1871, advertiser=DummyAdnetwork-3]
08/11 13:55:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=1.0, price=0.19592623195659614] DummyAdnetwork-4[efday=16, level=0.81, price=0.14207839378860776] DummyAdnetwork-3[efday=16, level=0.6561000000000001, price=0.10364161003819157] adv1[efday=16, level=0.5904900000000002, price=0.08880315384624334] DummyAdnetwork-2[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=16, level=0.9, price=0.17574352426179313] DummyAdnetwork-6[efday=16, level=0.5314410000000002, price=0.05700918810677585] DummyAdnetwork[efday=16, level=0.7290000000000001, price=0.12096798089841294] 
08/11 13:55:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@5e4305fa
08/11 13:55:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=738547378, reachImps=14688, dayStart=18, dayEnd=27, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.757055597899967, mobileCoef=2.181401927748538, budgetMillis=0, advertiser=null]
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:55:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:55:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:55:40 SEVERE demand.CampaignImpl|Campaign #721236230 impressed while over limit. Current cost: 0.05770686923673224 Budget limit: 3.922
08/11 13:55:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 721236230, daily limit was: 5411, 3.922 values are: 5414.6154159119715, 0.05770686923673224, total limit was: 2147483647, Infinity total values are: 5411.744188100285414.6154159119715, 2.5506866290755190.05770686923673224
08/11 13:55:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=721236230, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:55:40 SEVERE demand.CampaignImpl|Campaign #165632137 impressed while over limit. Current cost: 0.0 Budget limit: 0.797
08/11 13:55:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 165632137, daily limit was: 1987, 0.797 values are: 1990.0873616603367, 0.0, total limit was: 2147483647, Infinity total values are: 0.01990.0873616603367, 0.00.0
08/11 13:55:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=165632137, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:55:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 626
08/11 13:55:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1163929828555631 Cmp ID: 738547378 Cmp Bid: 13126
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16780442936509762 Cmp ID: 738547378 Cmp Bid: 2880
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19403315411922303 Cmp ID: 738547378 Cmp Bid: 7516
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1974455333320438 Cmp ID: 738547378 Cmp Bid: 13525
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11772336689639608 Cmp ID: 738547378 Cmp Bid: 8768
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12006283778298216 Cmp ID: 738547378 Cmp Bid: 9550
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1736343152048323 Cmp ID: 738547378 Cmp Bid: 10261
08/11 13:55:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1730473060560282 Cmp ID: 738547378 Cmp Bid: 3795
08/11 13:55:50 INFO sim.Simulation|***** START OF TIME 17 *****
08/11 13:55:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #783028526 at price 1.871
08/11 13:55:50 INFO demand.CampaignImpl|Applied daily limit for campaign #783028526 at price 1.871
08/11 13:55:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #165632137 at price 0.797
08/11 13:55:50 INFO demand.CampaignImpl|Applied daily limit for campaign #165632137 at price 0.797
08/11 13:55:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=738547378, reachImps=14688, dayStart=18, dayEnd=27, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.757055597899967, mobileCoef=2.181401927748538, budgetMillis=0, advertiser=null]
08/11 13:55:50 INFO demand.CampaignImpl|Campaign 561715186 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1035.7349971099688, otherImps=0.0, cost=0.0] Reach 1034 ERR 1.0016333330730613 Budget 0.409 Revenue 0.40966803322688206
08/11 13:55:50 INFO demand.CampaignImpl|Campaign 1263975408 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=7216.230245746633, otherImps=0.0, cost=2.430641789795455] Reach 6294 ERR 1.1107968584740737 Budget 2.43 Revenue 2.6992363660919994
08/11 13:55:50 FINE agents.DemandAgent|Day 17 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.1037727573753964adv1: 1.1738004293114006DummyAdnetwork-2: 0.4663052933719646DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:55:50 FINE agents.DemandAgent|Day 17 :Reporting campaign auction results... CampaignImpl [id=738547378, reachImps=14688, dayStart=18, dayEnd=27, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.757055597899967, mobileCoef=2.181401927748538, budgetMillis=8768, advertiser=DummyAdnetwork-5]
08/11 13:55:50 FINE agents.DemandAgent|Day 17 :Reporting UCS auction results... DummyAdnetwork-5[efday=17, level=1.0, price=0.19196425264186356] DummyAdnetwork-4[efday=17, level=0.7290000000000001, price=0.11852247470278005] DummyAdnetwork-3[efday=17, level=0.5904900000000002, price=0.06381899958336062] adv1[efday=17, level=0.81, price=0.1396429766768216] DummyAdnetwork-2[efday=17, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=17, level=0.5314410000000002, price=0.05467456098718655] DummyAdnetwork-6[efday=17, level=0.6561000000000001, price=0.08758721906693841] DummyAdnetwork[efday=17, level=0.9, price=0.16844206088301755] 
08/11 13:55:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@1facab5d
08/11 13:55:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=1493569927, reachImps=11472, dayStart=19, dayEnd=23, targetSegment=[YOUNG], videoCoef=2.8183307054415145, mobileCoef=1.642033583295122, budgetMillis=0, advertiser=null]
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:55:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:55:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:55:50 SEVERE demand.CampaignImpl|Campaign #165632137 impressed while over limit. Current cost: 0.0 Budget limit: 0.797
08/11 13:55:50 SEVERE agents.DemandAgent|Day 17 :Campaign limit expired Impressed while over limit: 165632137, daily limit was: 1987, 0.797 values are: 1987.4233952485508, 0.0, total limit was: 2147483647, Infinity total values are: 1990.08736166033671987.4233952485508, 0.00.0
