06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:16:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@d9c7432
06/11 18:16:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=1200005277, reachImps=3026, dayStart=29, dayEnd=31, targetSegment=[FEMALE], videoCoef=2.2824875732943837, mobileCoef=1.7599578714399908, budgetMillis=0, advertiser=null]
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:16:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:16:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:16:30 SEVERE demand.CampaignImpl|Campaign #138710356 impressed while over limit. Current cost: 0.0 Budget limit: 0.325
06/11 18:16:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 138710356, daily limit was: 490, 0.325 values are: 490.5350095218575, 0.0, total limit was: 2147483647, Infinity total values are: 2093.5006667717794490.5350095218575, 0.00.0
06/11 18:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=138710356, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:16:30 SEVERE demand.CampaignImpl|Campaign #884425426 impressed while over limit. Current cost: 0.0 Budget limit: 0.364
06/11 18:16:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 884425426, daily limit was: 512, 0.364 values are: 513.4679635336735, 0.0, total limit was: 2147483647, Infinity total values are: 0.0513.4679635336735, 0.00.0
06/11 18:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=884425426, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:16:30 SEVERE demand.CampaignImpl|Campaign #719818452 impressed while over limit. Current cost: 0.0 Budget limit: 0.965
06/11 18:16:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 719818452, daily limit was: 4212, 0.965 values are: 4213.042724114216, 0.0, total limit was: 2147483647, Infinity total values are: 4212.4216366487444213.042724114216, 0.00.0
06/11 18:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=719818452, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:16:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 662
06/11 18:16:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10620209473483691 Cmp ID: 1200005277 Cmp Bid: 880
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1061240682039043 Cmp ID: 1200005277 Cmp Bid: 1719
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10618255807329716 Cmp ID: 1200005277 Cmp Bid: 2419
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1827657839669471 Cmp ID: 1200005277 Cmp Bid: 2617
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19660462442276763 Cmp ID: 1200005277 Cmp Bid: 2362
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1795064222428731 Cmp ID: 1200005277 Cmp Bid: 102
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.175885563362341 Cmp ID: 1200005277 Cmp Bid: 2143
06/11 18:16:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1733383621817582 Cmp ID: 1200005277 Cmp Bid: 109
06/11 18:16:40 INFO sim.Simulation|***** START OF TIME 28 *****
06/11 18:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1951396921 at price 13.093
06/11 18:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1951396921 at price 13.093
06/11 18:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #645656642 at price 6.766
06/11 18:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #645656642 at price 6.766
06/11 18:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #884425426 at price 0.364
06/11 18:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #884425426 at price 0.364
06/11 18:16:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=1200005277, reachImps=3026, dayStart=29, dayEnd=31, targetSegment=[FEMALE], videoCoef=2.2824875732943837, mobileCoef=1.7599578714399908, budgetMillis=0, advertiser=null]
06/11 18:16:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.181290478182181DummyAdnetwork-4: 1.1643469209166672DummyAdnetwork-3: 0.8527833299513967adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2382403195787064DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:16:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=1200005277, reachImps=3026, dayStart=29, dayEnd=31, targetSegment=[FEMALE], videoCoef=2.2824875732943837, mobileCoef=1.7599578714399908, budgetMillis=2143, advertiser=DummyAdnetwork-7]
06/11 18:16:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=28, level=0.5314410000000002, price=0.054071122265011394] DummyAdnetwork-3[efday=28, level=0.81, price=0.11900375105327374] adv1[efday=28, level=0.9, price=0.13418215799942196] DummyAdnetwork-2[efday=28, level=0.6561000000000001, price=0.08910779545125747] DummyAdnetwork-7[efday=28, level=0.5904900000000002, price=0.07245644229697228] DummyAdnetwork-6[efday=28, level=1.0, price=0.1652295824284351] DummyAdnetwork[efday=28, level=0.7290000000000001, price=0.10142632878257624] 
06/11 18:16:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@32e2a17d
06/11 18:16:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=1555136247, reachImps=11232, dayStart=30, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.434518656512583, mobileCoef=1.8571178524590373, budgetMillis=0, advertiser=null]
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:16:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:16:40 SEVERE demand.CampaignImpl|Campaign #884425426 impressed while over limit. Current cost: 0.0 Budget limit: 0.364
06/11 18:16:40 SEVERE agents.DemandAgent|Day 28 :Campaign limit expired Impressed while over limit: 884425426, daily limit was: 512, 0.364 values are: 513.1977890997216, 0.0, total limit was: 2147483647, Infinity total values are: 513.4679635336735513.1977890997216, 0.00.0
06/11 18:16:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=884425426, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:16:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 566
06/11 18:16:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16480766528340413 Cmp ID: 1555136247 Cmp Bid: 11072
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1321481847459426 Cmp ID: 1555136247 Cmp Bid: 896
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15967137781670304 Cmp ID: 1555136247 Cmp Bid: 2444
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14316043329332734 Cmp ID: 1555136247 Cmp Bid: 9886
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1669488534709139 Cmp ID: 1555136247 Cmp Bid: 5336
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15897369417948648 Cmp ID: 1555136247 Cmp Bid: 2231
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15735231048419707 Cmp ID: 1555136247 Cmp Bid: 9801
06/11 18:16:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17052657857587916 Cmp ID: 1555136247 Cmp Bid: 2416
06/11 18:16:50 INFO sim.Simulation|***** START OF TIME 29 *****
06/11 18:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #645656642 at price 6.766
06/11 18:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #645656642 at price 6.766
06/11 18:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1200005277 at price 2.143
06/11 18:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1200005277 at price 2.143
06/11 18:16:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=1555136247, reachImps=11232, dayStart=30, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.434518656512583, mobileCoef=1.8571178524590373, budgetMillis=0, advertiser=null]
06/11 18:16:50 INFO demand.CampaignImpl|Campaign 719818452 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=8425.46436076296, otherImps=0.0, cost=0.0] Reach 4212 ERR 1.2894051069488395 Budget 0.965 Revenue 1.2442759282056302
06/11 18:16:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2461592554421759DummyAdnetwork-4: 1.1643469209166672DummyAdnetwork-3: 0.8527833299513967adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2382403195787064DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:16:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=1555136247, reachImps=11232, dayStart=30, dayEnd=34, targetSegment=[OLD, FEMALE], videoCoef=2.434518656512583, mobileCoef=1.8571178524590373, budgetMillis=2407, advertiser=DummyAdnetwork-6]
06/11 18:16:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=1.0, price=0.1827657839669471] DummyAdnetwork-4[efday=29, level=0.9, price=0.1615557800185858] DummyAdnetwork-3[efday=29, level=0.5314410000000002, price=0.05639868093035112] adv1[efday=29, level=0.6561000000000001, price=0.06967919435552651] DummyAdnetwork-2[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=29, level=0.7290000000000001, price=0.12636366603050173] DummyAdnetwork-6[efday=29, level=0.81, price=0.14246730632349622] DummyAdnetwork[efday=29, level=0.5904900000000002, price=0.06269973871670126] 
06/11 18:16:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@25c27b7a
06/11 18:16:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=34394102, reachImps=40352, dayStart=31, dayEnd=40, targetSegment=[FEMALE], videoCoef=2.6199307971841455, mobileCoef=1.9726240273861364, budgetMillis=0, advertiser=null]
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:16:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:16:50 SEVERE demand.CampaignImpl|Campaign #1200005277 impressed while over limit. Current cost: 0.0 Budget limit: 2.143
06/11 18:16:50 SEVERE agents.DemandAgent|Day 29 :Campaign limit expired Impressed while over limit: 1200005277, daily limit was: 3026, 2.143 values are: 3026.559587870527, 0.0, total limit was: 2147483647, Infinity total values are: 0.03026.559587870527, 0.00.0
06/11 18:16:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1200005277, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:16:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 615
06/11 18:16:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14513812909054524 Cmp ID: 34394102 Cmp Bid: 8947
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19977557188478 Cmp ID: 34394102 Cmp Bid: 24671
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18555726010921447 Cmp ID: 34394102 Cmp Bid: 8535
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13571390450912693 Cmp ID: 34394102 Cmp Bid: 3109
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10121872193487778 Cmp ID: 34394102 Cmp Bid: 28337
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10163075323597588 Cmp ID: 34394102 Cmp Bid: 21715
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1902285598540145 Cmp ID: 34394102 Cmp Bid: 30308
06/11 18:16:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10849148303372748 Cmp ID: 34394102 Cmp Bid: 27099
06/11 18:17:00 INFO sim.Simulation|***** START OF TIME 30 *****
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #645656642 at price 6.766
06/11 18:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #645656642 at price 6.766
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1555136247 at price 2.407
06/11 18:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1555136247 at price 2.407
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1200005277 at price 2.143
06/11 18:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1200005277 at price 2.143
06/11 18:17:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=34394102, reachImps=40352, dayStart=31, dayEnd=40, targetSegment=[FEMALE], videoCoef=2.6199307971841455, mobileCoef=1.9726240273861364, budgetMillis=0, advertiser=null]
06/11 18:17:00 INFO demand.CampaignImpl|Campaign 495837997 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=1571.9704841506941, otherImps=0.0, cost=0.0] Reach 6075 ERR 0.070790278456263 Budget 1.429 Revenue 0.10115930791399982
06/11 18:17:00 INFO demand.CampaignImpl|Campaign 138710356 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=2584.0356762936367, otherImps=0.0, cost=0.0] Reach 1292 ERR 1.2893812873158013 Budget 0.325 Revenue 0.4190489183776354
06/11 18:17:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2461592554421759DummyAdnetwork-4: 0.5082129354404248DummyAdnetwork-3: 1.1147421043700394adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2382403195787064DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:17:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=34394102, reachImps=40352, dayStart=31, dayEnd=40, targetSegment=[FEMALE], videoCoef=2.6199307971841455, mobileCoef=1.9726240273861364, budgetMillis=10720, advertiser=DummyAdnetwork-3]
06/11 18:17:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=0.9, price=0.14832689875506372] DummyAdnetwork-4[efday=30, level=0.5314410000000002, price=0.0702289634495685] DummyAdnetwork-3[efday=30, level=0.7290000000000001, price=0.11589182305684566] adv1[efday=30, level=0.5904900000000002, price=0.08453480425537689] DummyAdnetwork-2[efday=30, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=30, level=1.0, price=0.1669488534709139] DummyAdnetwork-6[efday=30, level=0.6561000000000001, price=0.10323885090868172] DummyAdnetwork[efday=30, level=0.81, price=0.12933381603152946] 
06/11 18:17:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@7602f69e
06/11 18:17:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=1085098639, reachImps=1836, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG, LOW_INCOME], videoCoef=2.283030148618385, mobileCoef=2.272181036819135, budgetMillis=0, advertiser=null]
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:17:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:17:00 SEVERE demand.CampaignImpl|Campaign #1555136247 impressed while over limit. Current cost: 2.413014851613589 Budget limit: 2.407
06/11 18:17:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 1555136247, daily limit was: 11232, 2.407 values are: 889.7864403308386, 2.413014851613589, total limit was: 2147483647, Infinity total values are: 0.0889.7864403308386, 0.02.413014851613589
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1555136247, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:17:00 SEVERE demand.CampaignImpl|Campaign #1200005277 impressed while over limit. Current cost: 0.0 Budget limit: 2.143
06/11 18:17:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 1200005277, daily limit was: 3026, 2.143 values are: 3029.5824244197615, 0.0, total limit was: 2147483647, Infinity total values are: 3026.5595878705273029.5824244197615, 0.00.0
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1200005277, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:17:00 SEVERE demand.CampaignImpl|Campaign #645656642 impressed while over limit. Current cost: 0.0 Budget limit: 6.766
06/11 18:17:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 645656642, daily limit was: 7347, 6.766 values are: 7351.812156042246, 0.0, total limit was: 2147483647, Infinity total values are: 15603.5741760058287351.812156042246, 0.00.0
06/11 18:17:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=645656642, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:17:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 597
06/11 18:17:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1344890896878932 Cmp ID: 1085098639 Cmp Bid: 358
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18082739145470014 Cmp ID: 1085098639 Cmp Bid: 202
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10532379129089843 Cmp ID: 1085098639 Cmp Bid: 1313
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.125587559337741 Cmp ID: 1085098639 Cmp Bid: 973
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11105135605065625 Cmp ID: 1085098639 Cmp Bid: 1194
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1980006180622359 Cmp ID: 1085098639 Cmp Bid: 967
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1588101465970177 Cmp ID: 1085098639 Cmp Bid: 888
06/11 18:17:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11224198545445833 Cmp ID: 1085098639 Cmp Bid: 538
06/11 18:17:10 INFO sim.Simulation|***** START OF TIME 31 *****
06/11 18:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #34394102 at price 10.72
06/11 18:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #34394102 at price 10.72
06/11 18:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1555136247 at price 2.407
06/11 18:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1555136247 at price 2.407
06/11 18:17:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=1085098639, reachImps=1836, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG, LOW_INCOME], videoCoef=2.283030148618385, mobileCoef=2.272181036819135, budgetMillis=0, advertiser=null]
06/11 18:17:10 INFO demand.CampaignImpl|Campaign 645656642 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=22955.386332048074, otherImps=0.0, cost=0.0] Reach 11894 ERR 1.2838696967139178 Budget 6.766 Revenue 8.686662367966369
06/11 18:17:10 FINE agents.DemandAgent|Day 31 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.5082129354404248DummyAdnetwork-3: 1.1147421043700394adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2382403195787064DummyAdnetwork-6: 1.2340147746696184DummyAdnetwork: 0.7117238302676909
06/11 18:17:10 FINE agents.DemandAgent|Day 31 :Reporting campaign auction results... CampaignImpl [id=1085098639, reachImps=1836, dayStart=32, dayEnd=36, targetSegment=[MALE, YOUNG, LOW_INCOME], videoCoef=2.283030148618385, mobileCoef=2.272181036819135, budgetMillis=622, advertiser=DummyAdnetwork-7]
06/11 18:17:10 FINE agents.DemandAgent|Day 31 :Reporting UCS auction results... DummyAdnetwork-5[efday=31, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=31, level=0.6561000000000001, price=0.07118126201842861] DummyAdnetwork-3[efday=31, level=0.81, price=0.11756188456334166] adv1[efday=31, level=0.5904900000000002, price=0.060011943478311416] DummyAdnetwork-2[efday=31, level=1.0, price=0.1902285598540145] DummyAdnetwork-7[efday=31, level=0.9, price=0.16700153409829302] DummyAdnetwork-6[efday=31, level=0.5314410000000002, price=0.0537917788037934] DummyAdnetwork[efday=31, level=0.7290000000000001, price=0.09893543638715355] 
06/11 18:17:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@1be4547d
06/11 18:17:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=2050226073, reachImps=6247, dayStart=33, dayEnd=35, targetSegment=[MALE, OLD], videoCoef=2.5286369117620047, mobileCoef=1.553340301687869, budgetMillis=0, advertiser=null]
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:17:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:17:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 634
