09/11 11:42:00 FINE sim.Admin|Log for simulation 25 started
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11226050870132416 Cmp ID: 904284009 Cmp Bid: 66
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.130956626057282 Cmp ID: 904284009 Cmp Bid: 732
09/11 11:43:10 INFO sim.Simulation|***** START OF TIME 7 *****
09/11 11:43:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2047770103 at price 0.433
09/11 11:43:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2047770103 at price 0.433
09/11 11:43:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #90600987 at price 1.808
09/11 11:43:10 INFO demand.CampaignImpl|Applied daily limit for campaign #90600987 at price 1.808
09/11 11:43:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=904284009, reachImps=3960, dayStart=8, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.1413178685406384, mobileCoef=1.8276141786558155, budgetMillis=0, advertiser=null]
09/11 11:43:10 INFO demand.CampaignImpl|Campaign 956611252 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=267.75282210221917, otherImps=0.0, cost=0.4491663494543377] Reach 640 ERR 0.15415081628838442 Budget 0.449 Revenue 0.06921371651348461
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.1264780447513933DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 1.094286133798393
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=904284009, reachImps=3960, dayStart=8, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.1413178685406384, mobileCoef=1.8276141786558155, budgetMillis=3230, advertiser=DummyAdnetwork-5]
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.81, price=0.11803005730127628] DummyAdnetwork-4[efday=7, level=0.6561000000000001, price=0.08336437146840837] DummyAdnetwork-3[efday=7, level=0.9, price=0.14029573704826967] adv1[efday=7, level=0.5904900000000002, price=0.0704672192533694] DummyAdnetwork-2[efday=7, level=0.5314410000000002, price=0.05391210150863737] DummyAdnetwork-7[efday=7, level=1.0, price=0.16621107731959955] DummyAdnetwork-6[efday=7, level=0.7290000000000001, price=0.09574185048650405] DummyAdnetwork[efday=7, level=0.47829690000000014, price=0.0] 
09/11 11:43:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@65b7d454
09/11 11:43:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=1004675625, reachImps=27055, dayStart=9, dayEnd=18, targetSegment=[OLD], videoCoef=2.029318607868145, mobileCoef=2.305911889892898, budgetMillis=0, advertiser=null]
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:10 SEVERE demand.CampaignImpl|Campaign #2047770103 impressed while over limit. Current cost: 0.43644012516062597 Budget limit: 0.433
09/11 11:43:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 2047770103, daily limit was: 1325, 0.433 values are: 682.5888813134013, 0.43644012516062597, total limit was: 2147483647, Infinity total values are: 1329.0929048845856682.5888813134013, 0.00.43644012516062597
09/11 11:43:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2047770103, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:43:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 632
09/11 11:43:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16564416692905218 Cmp ID: 1004675625 Cmp Bid: 4300
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15703779993283368 Cmp ID: 1004675625 Cmp Bid: 2401
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16849457691109251 Cmp ID: 1004675625 Cmp Bid: 17629
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12780908350843276 Cmp ID: 1004675625 Cmp Bid: 9775
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12031517946029596 Cmp ID: 1004675625 Cmp Bid: 5165
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18827286974343216 Cmp ID: 1004675625 Cmp Bid: 10392
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16254376322956893 Cmp ID: 1004675625 Cmp Bid: 23949
09/11 11:43:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14386622198805987 Cmp ID: 1004675625 Cmp Bid: 1497
09/11 11:43:20 INFO sim.Simulation|***** START OF TIME 8 *****
09/11 11:43:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #90600987 at price 1.808
09/11 11:43:20 INFO demand.CampaignImpl|Applied daily limit for campaign #90600987 at price 1.808
09/11 11:43:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #904284009 at price 3.23
09/11 11:43:20 INFO demand.CampaignImpl|Applied daily limit for campaign #904284009 at price 3.23
09/11 11:43:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=1004675625, reachImps=27055, dayStart=9, dayEnd=18, targetSegment=[OLD], videoCoef=2.029318607868145, mobileCoef=2.305911889892898, budgetMillis=0, advertiser=null]
09/11 11:43:20 INFO demand.CampaignImpl|Campaign 780300708 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=797.7754085350603, otherImps=0.0, cost=0.0] Reach 397 ERR 1.2900820330216218 Budget 0.122 Revenue 0.15739000802863787
09/11 11:43:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 1.094286133798393
09/11 11:43:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=1004675625, reachImps=27055, dayStart=9, dayEnd=18, targetSegment=[OLD], videoCoef=2.029318607868145, mobileCoef=2.305911889892898, budgetMillis=4958, advertiser=DummyAdnetwork]
09/11 11:43:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=8, level=0.7290000000000001, price=0.10583883712397618] DummyAdnetwork-3[efday=8, level=0.81, price=0.11915670943751189] adv1[efday=8, level=0.5904900000000002, price=0.06628870778304492] DummyAdnetwork-2[efday=8, level=0.9, price=0.13542846058289607] DummyAdnetwork-7[efday=8, level=0.5314410000000002, price=0.05898048001776086] DummyAdnetwork-6[efday=8, level=1.0, price=0.17488157411458088] DummyAdnetwork[efday=8, level=0.6561000000000001, price=0.08592064235618274] 
09/11 11:43:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@1fe9f942
09/11 11:43:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=900752380, reachImps=1836, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.7632173637296304, mobileCoef=2.040620592013425, budgetMillis=0, advertiser=null]
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 674
09/11 11:43:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10116984616374573 Cmp ID: 900752380 Cmp Bid: 706
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14519444448814212 Cmp ID: 900752380 Cmp Bid: 771
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1780786368374917 Cmp ID: 900752380 Cmp Bid: 1412
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14863969023716697 Cmp ID: 900752380 Cmp Bid: 456
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19238697806639465 Cmp ID: 900752380 Cmp Bid: 1124
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18651046182774034 Cmp ID: 900752380 Cmp Bid: 633
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1378266419268947 Cmp ID: 900752380 Cmp Bid: 1319
09/11 11:43:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17462070936749713 Cmp ID: 900752380 Cmp Bid: 731
09/11 11:43:30 INFO sim.Simulation|***** START OF TIME 9 *****
09/11 11:43:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1004675625 at price 4.958
09/11 11:43:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1004675625 at price 4.958
09/11 11:43:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #90600987 at price 1.808
09/11 11:43:30 INFO demand.CampaignImpl|Applied daily limit for campaign #90600987 at price 1.808
09/11 11:43:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #904284009 at price 3.23
09/11 11:43:30 INFO demand.CampaignImpl|Applied daily limit for campaign #904284009 at price 3.23
09/11 11:43:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=900752380, reachImps=1836, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.7632173637296304, mobileCoef=2.040620592013425, budgetMillis=0, advertiser=null]
09/11 11:43:30 INFO demand.CampaignImpl|Campaign 98060629 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=10726.901940379206, otherImps=0.0, cost=0.0] Reach 19824 ERR 0.26365457696776207 Budget 2.706 Revenue 0.7134492852747641
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 0.5959071997000144
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=900752380, reachImps=1836, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.7632173637296304, mobileCoef=2.040620592013425, budgetMillis=709, advertiser=DummyAdnetwork-4]
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=9, level=0.5314410000000002, price=0.06394041928755917] DummyAdnetwork-3[efday=9, level=0.9, price=0.14907975023614697] adv1[efday=9, level=0.5904900000000002, price=0.07546998572089449] DummyAdnetwork-2[efday=9, level=0.6561000000000001, price=0.0943906282463661] DummyAdnetwork-7[efday=9, level=0.7290000000000001, price=0.11448055615103576] DummyAdnetwork-6[efday=9, level=1.0, price=0.16849457691109251] DummyAdnetwork[efday=9, level=0.81, price=0.13166044821595083] 
09/11 11:43:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@1986de93
09/11 11:43:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=1240798984, reachImps=32048, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME], videoCoef=2.874164591517192, mobileCoef=2.394452677894185, budgetMillis=0, advertiser=null]
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 580
09/11 11:43:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12821427405371713 Cmp ID: 1240798984 Cmp Bid: 15964
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11670574030506556 Cmp ID: 1240798984 Cmp Bid: 300
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18907323237619206 Cmp ID: 1240798984 Cmp Bid: 22713
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11209768645105138 Cmp ID: 1240798984 Cmp Bid: 31800
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17738339030107808 Cmp ID: 1240798984 Cmp Bid: 16072
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1602955336352584 Cmp ID: 1240798984 Cmp Bid: 1620
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.179853002237025 Cmp ID: 1240798984 Cmp Bid: 22068
09/11 11:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18803267441107585 Cmp ID: 1240798984 Cmp Bid: 15022
09/11 11:43:40 INFO sim.Simulation|***** START OF TIME 10 *****
09/11 11:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1004675625 at price 4.958
09/11 11:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1004675625 at price 4.958
09/11 11:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #900752380 at price 0.709
09/11 11:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #900752380 at price 0.709
09/11 11:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #904284009 at price 3.23
09/11 11:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #904284009 at price 3.23
09/11 11:43:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=1240798984, reachImps=32048, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME], videoCoef=2.874164591517192, mobileCoef=2.394452677894185, budgetMillis=0, advertiser=null]
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 0.5959071997000144
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=1240798984, reachImps=32048, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME], videoCoef=2.874164591517192, mobileCoef=2.394452677894185, budgetMillis=17269, advertiser=adv1]
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=1.0, price=0.18651046182774034] DummyAdnetwork-4[efday=10, level=0.6561000000000001, price=0.09526207502867005] DummyAdnetwork-3[efday=10, level=0.81, price=0.14144277458767268] adv1[efday=10, level=0.5314410000000002, price=0.05376580421510721] DummyAdnetwork-2[efday=10, level=0.5904900000000002, price=0.08138525379141208] DummyAdnetwork-7[efday=10, level=0.7290000000000001, price=0.10835833418289474] DummyAdnetwork-6[efday=10, level=0.9, price=0.16027077315374252] DummyAdnetwork[efday=10, level=0.47829690000000014, price=0.0] 
09/11 11:43:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@68b652f8
09/11 11:43:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=1206614843, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5460783293381084, mobileCoef=2.2630457323623996, budgetMillis=0, advertiser=null]
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:40 SEVERE demand.CampaignImpl|Campaign #900752380 impressed while over limit. Current cost: 0.7123919568381414 Budget limit: 0.709
09/11 11:43:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 900752380, daily limit was: 1836, 0.709 values are: 680.4582579502187, 0.7123919568381414, total limit was: 2147483647, Infinity total values are: 0.0680.4582579502187, 0.00.7123919568381414
09/11 11:43:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=900752380, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:43:40 SEVERE demand.CampaignImpl|Campaign #904284009 impressed while over limit. Current cost: 0.0 Budget limit: 3.23
09/11 11:43:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 904284009, daily limit was: 1909, 3.23 values are: 1909.7726084748633, 0.0, total limit was: 2147483647, Infinity total values are: 4120.1706487078741909.7726084748633, 0.00.0
09/11 11:43:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=904284009, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:43:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 564
09/11 11:43:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12248323963345145 Cmp ID: 1206614843 Cmp Bid: 925
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17640356090920956 Cmp ID: 1206614843 Cmp Bid: 782
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1960677953888776 Cmp ID: 1206614843 Cmp Bid: 468
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16629766560249748 Cmp ID: 1206614843 Cmp Bid: 585
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10579026007418428 Cmp ID: 1206614843 Cmp Bid: 143
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13310598266679297 Cmp ID: 1206614843 Cmp Bid: 199
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15365529277253892 Cmp ID: 1206614843 Cmp Bid: 1098
09/11 11:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1163089530263882 Cmp ID: 1206614843 Cmp Bid: 896
09/11 11:43:50 INFO sim.Simulation|***** START OF TIME 11 *****
09/11 11:43:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1240798984 at price 17.269
09/11 11:43:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1240798984 at price 17.269
09/11 11:43:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1004675625 at price 4.958
09/11 11:43:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1004675625 at price 4.958
09/11 11:43:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #900752380 at price 0.709
09/11 11:43:50 INFO demand.CampaignImpl|Applied daily limit for campaign #900752380 at price 0.709
09/11 11:43:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=1206614843, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5460783293381084, mobileCoef=2.2630457323623996, budgetMillis=0, advertiser=null]
09/11 11:43:50 INFO demand.CampaignImpl|Campaign 2047770103 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=2011.6817861979869, otherImps=0.0, cost=0.43644012516062597] Reach 1325 ERR 1.232471792214547 Budget 0.433 Revenue 0.5336602860288988
09/11 11:43:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 0.977845955208734
09/11 11:43:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=1206614843, reachImps=1440, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5460783293381084, mobileCoef=2.2630457323623996, budgetMillis=782, advertiser=DummyAdnetwork-2]
09/11 11:43:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.7290000000000001, price=0.11685544402010338] DummyAdnetwork-4[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=11, level=1.0, price=0.18803267441107585] adv1[efday=11, level=0.9, price=0.1618677020133225] DummyAdnetwork-2[efday=11, level=0.5314410000000002, price=0.059573306585233216] DummyAdnetwork-7[efday=11, level=0.81, price=0.14368054614387327] DummyAdnetwork-6[efday=11, level=0.6561000000000001, price=0.08412138520664382] DummyAdnetwork[efday=11, level=0.5904900000000002, price=0.06891357259273818] 
09/11 11:43:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@38a7f962
09/11 11:43:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=1658604828, reachImps=12390, dayStart=13, dayEnd=17, targetSegment=[MALE], videoCoef=2.4901332747796867, mobileCoef=1.8776629370456668, budgetMillis=0, advertiser=null]
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:50 SEVERE demand.CampaignImpl|Campaign #1240798984 impressed while over limit. Current cost: 17.27369780848937 Budget limit: 17.269
09/11 11:43:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1240798984, daily limit was: 32048, 17.269 values are: 12995.22918275663, 17.27369780848937, total limit was: 2147483647, Infinity total values are: 0.012995.22918275663, 0.017.27369780848937
09/11 11:43:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1240798984, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:43:50 SEVERE demand.CampaignImpl|Campaign #900752380 impressed while over limit. Current cost: 0.7123919568339376 Budget limit: 0.709
09/11 11:43:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 900752380, daily limit was: 1836, 0.709 values are: 815.9511222408586, 0.7123919568339376, total limit was: 2147483647, Infinity total values are: 680.4582579502187815.9511222408586, 0.71239195683814140.7123919568339376
09/11 11:43:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=900752380, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:43:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 565
09/11 11:43:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
