09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
09/11 11:26:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.4DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.1261645472616424
09/11 11:26:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=835620250, reachImps=9412, dayStart=8, dayEnd=12, targetSegment=[YOUNG, MALE], videoCoef=2.33646617429505, mobileCoef=1.9047386209607928, budgetMillis=3169, advertiser=DummyAdnetwork-3]
09/11 11:26:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=7, level=0.81, price=0.14182680765425523] DummyAdnetwork-3[efday=7, level=1.0, price=0.19798114474703407] adv1[efday=7, level=0.7290000000000001, price=0.10760065953859571] DummyAdnetwork-2[efday=7, level=0.9, price=0.17398324780556906] DummyAdnetwork-7[efday=7, level=0.5314410000000002, price=0.06168503975873112] DummyAdnetwork-6[efday=7, level=0.6561000000000001, price=0.0954596229128246] DummyAdnetwork[efday=7, level=0.5904900000000002, price=0.07399743880553772] 
09/11 11:26:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@2b0fbda0
09/11 11:26:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=285847902, reachImps=9178, dayStart=9, dayEnd=18, targetSegment=[YOUNG], videoCoef=2.295781037526459, mobileCoef=2.215110801224998, budgetMillis=0, advertiser=null]
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 596
09/11 11:26:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1010539570313161 Cmp ID: 285847902 Cmp Bid: 835
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1810274250566763 Cmp ID: 285847902 Cmp Bid: 4135
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11793599387882264 Cmp ID: 285847902 Cmp Bid: 2000
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12171591114697028 Cmp ID: 285847902 Cmp Bid: 6653
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18727092291490854 Cmp ID: 285847902 Cmp Bid: 410
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17255098011843928 Cmp ID: 285847902 Cmp Bid: 1293
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1591845879836789 Cmp ID: 285847902 Cmp Bid: 1653
09/11 11:26:11 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16341533766782307 Cmp ID: 285847902 Cmp Bid: 6802
09/11 11:26:20 INFO sim.Simulation|***** START OF TIME 8 *****
09/11 11:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #835620250 at price 3.169
09/11 11:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #835620250 at price 3.169
09/11 11:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917163799 at price 3.47
09/11 11:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #917163799 at price 3.47
09/11 11:26:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1469859829 at price 0.79
09/11 11:26:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1469859829 at price 0.79
09/11 11:26:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=285847902, reachImps=9178, dayStart=9, dayEnd=18, targetSegment=[YOUNG], videoCoef=2.295781037526459, mobileCoef=2.215110801224998, budgetMillis=0, advertiser=null]
09/11 11:26:20 INFO demand.CampaignImpl|Campaign 402717025 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2432.7485400830624, otherImps=0.0, cost=0.16751448923158152] Reach 1215 ERR 1.2895473475600765 Budget 1.144 Revenue 1.4752421656087273
09/11 11:26:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.9337284085360459DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.1261645472616424
09/11 11:26:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=285847902, reachImps=9178, dayStart=9, dayEnd=18, targetSegment=[YOUNG], videoCoef=2.295781037526459, mobileCoef=2.215110801224998, budgetMillis=4135, advertiser=DummyAdnetwork-2]
09/11 11:26:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=1.0, price=0.1879145943568204] DummyAdnetwork-4[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=8, level=0.7290000000000001, price=0.09311330608178899] adv1[efday=8, level=0.5904900000000002, price=0.06576504763145007] DummyAdnetwork-2[efday=8, level=0.81, price=0.1454276650250963] DummyAdnetwork-7[efday=8, level=0.5314410000000002, price=0.05673038019567073] DummyAdnetwork-6[efday=8, level=0.9, price=0.16705549324093963] DummyAdnetwork[efday=8, level=0.6561000000000001, price=0.08349153528171514] 
09/11 11:26:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@179bbb5c
09/11 11:26:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=1271163824, reachImps=1292, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.590507726468587, mobileCoef=2.259140222257552, budgetMillis=0, advertiser=null]
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 730
09/11 11:26:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1699687009400691 Cmp ID: 1271163824 Cmp Bid: 587
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12054874065320917 Cmp ID: 1271163824 Cmp Bid: 292
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16222580220593147 Cmp ID: 1271163824 Cmp Bid: 523
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.104400763434794 Cmp ID: 1271163824 Cmp Bid: 462
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12604591878622298 Cmp ID: 1271163824 Cmp Bid: 870
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16186085752949841 Cmp ID: 1271163824 Cmp Bid: 925
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1590519988587047 Cmp ID: 1271163824 Cmp Bid: 572
09/11 11:26:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1641478906076464 Cmp ID: 1271163824 Cmp Bid: 636
09/11 11:26:30 INFO sim.Simulation|***** START OF TIME 9 *****
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #285847902 at price 4.135
09/11 11:26:30 INFO demand.CampaignImpl|Applied daily limit for campaign #285847902 at price 4.135
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #835620250 at price 3.169
09/11 11:26:30 INFO demand.CampaignImpl|Applied daily limit for campaign #835620250 at price 3.169
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917163799 at price 3.47
09/11 11:26:30 INFO demand.CampaignImpl|Applied daily limit for campaign #917163799 at price 3.47
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1469859829 at price 0.79
09/11 11:26:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1469859829 at price 0.79
09/11 11:26:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=1271163824, reachImps=1292, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.590507726468587, mobileCoef=2.259140222257552, budgetMillis=0, advertiser=null]
09/11 11:26:30 INFO demand.CampaignImpl|Campaign 1465306041 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=8217.26771301698, otherImps=0.0, cost=0.4869094717366433] Reach 4771 ERR 1.2630800267534381 Budget 1.003 Revenue 1.2668692668336983
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.9337284085360459DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=1271163824, reachImps=1292, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.590507726468587, mobileCoef=2.259140222257552, budgetMillis=870, advertiser=DummyAdnetwork-5]
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=1.0, price=0.1810274250566763] DummyAdnetwork-4[efday=9, level=0.5904900000000002, price=0.06964002502550601] DummyAdnetwork-3[efday=9, level=0.5314410000000002, price=0.05370421597867968] adv1[efday=9, level=0.7290000000000001, price=0.11604556464010193] DummyAdnetwork-2[efday=9, level=0.9, price=0.15529588210659537] DummyAdnetwork-7[efday=9, level=0.6561000000000001, price=0.07985780930352722] DummyAdnetwork-6[efday=9, level=0.81, price=0.1323664235109367] DummyAdnetwork[efday=9, level=0.47829690000000014, price=0.0] 
09/11 11:26:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@2b21dada
09/11 11:26:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=1630193081, reachImps=517, dayStart=11, dayEnd=15, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.1744286550028518, mobileCoef=2.2817969600401886, budgetMillis=0, advertiser=null]
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:30 SEVERE demand.CampaignImpl|Campaign #835620250 impressed while over limit. Current cost: 3.17278315844665 Budget limit: 3.169
09/11 11:26:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 835620250, daily limit was: 9412, 3.169 values are: 1065.2098527159876, 3.17278315844665, total limit was: 2147483647, Infinity total values are: 1564.14676668193651065.2098527159876, 0.03.17278315844665
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=835620250, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:26:30 SEVERE demand.CampaignImpl|Campaign #285847902 impressed while over limit. Current cost: 4.136554581307057 Budget limit: 4.135
09/11 11:26:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 285847902, daily limit was: 9178, 4.135 values are: 5744.784919024006, 4.136554581307057, total limit was: 2147483647, Infinity total values are: 0.05744.784919024006, 0.04.136554581307057
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=285847902, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:26:30 SEVERE demand.CampaignImpl|Campaign #917163799 impressed while over limit. Current cost: 0.0 Budget limit: 3.47
09/11 11:26:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 917163799, daily limit was: 5849, 3.47 values are: 5850.099772677685, 0.0, total limit was: 2147483647, Infinity total values are: 26943.6240298346175850.099772677685, 0.00.0
09/11 11:26:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=917163799, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:26:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 596
09/11 11:26:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.108368891906592 Cmp ID: 1630193081 Cmp Bid: 425
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16569489717577957 Cmp ID: 1630193081 Cmp Bid: 111
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12863670883433523 Cmp ID: 1630193081 Cmp Bid: 175
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14444398672966724 Cmp ID: 1630193081 Cmp Bid: 432
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18830496187382245 Cmp ID: 1630193081 Cmp Bid: 457
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15267765921970589 Cmp ID: 1630193081 Cmp Bid: 176
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1569772398004884 Cmp ID: 1630193081 Cmp Bid: 68
09/11 11:26:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10459250755495103 Cmp ID: 1630193081 Cmp Bid: 91
09/11 11:26:40 INFO sim.Simulation|***** START OF TIME 10 *****
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #285847902 at price 4.135
09/11 11:26:40 INFO demand.CampaignImpl|Applied daily limit for campaign #285847902 at price 4.135
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #835620250 at price 3.169
09/11 11:26:40 INFO demand.CampaignImpl|Applied daily limit for campaign #835620250 at price 3.169
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271163824 at price 0.87
09/11 11:26:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1271163824 at price 0.87
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1469859829 at price 0.79
09/11 11:26:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1469859829 at price 0.79
09/11 11:26:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=1630193081, reachImps=517, dayStart=11, dayEnd=15, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.1744286550028518, mobileCoef=2.2817969600401886, budgetMillis=0, advertiser=null]
09/11 11:26:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.9337284085360459DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:26:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=1630193081, reachImps=517, dayStart=11, dayEnd=15, targetSegment=[HIGH_INCOME, YOUNG, MALE], videoCoef=2.1744286550028518, mobileCoef=2.2817969600401886, budgetMillis=91, advertiser=DummyAdnetwork-7]
09/11 11:26:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.5904900000000002, price=0.07118282586831351] DummyAdnetwork-4[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=10, level=0.81, price=0.13110729459889373] adv1[efday=10, level=0.9, price=0.14600322198533833] DummyAdnetwork-2[efday=10, level=0.5314410000000002, price=0.05548284612055038] DummyAdnetwork-7[efday=10, level=0.6561000000000001, price=0.08269872731564092] DummyAdnetwork-6[efday=10, level=0.7290000000000001, price=0.11594890716799573] DummyAdnetwork[efday=10, level=1.0, price=0.1641478906076464] 
09/11 11:26:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@645333c
09/11 11:26:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=597155364, reachImps=4807, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME], videoCoef=2.8402995516879876, mobileCoef=2.1384147604257016, budgetMillis=0, advertiser=null]
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:40 SEVERE demand.CampaignImpl|Campaign #1469859829 impressed while over limit. Current cost: 0.11518752020085385 Budget limit: 0.79
09/11 11:26:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1469859829, daily limit was: 310, 0.79 values are: 310.6340163962141, 0.11518752020085385, total limit was: 2147483647, Infinity total values are: 947.2791113965225310.6340163962141, 0.00.11518752020085385
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1469859829, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:26:40 SEVERE demand.CampaignImpl|Campaign #1271163824 impressed while over limit. Current cost: 0.8711610437720213 Budget limit: 0.87
09/11 11:26:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1271163824, daily limit was: 1292, 0.87 values are: 576.4042085209876, 0.8711610437720213, total limit was: 2147483647, Infinity total values are: 0.0576.4042085209876, 0.00.8711610437720213
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1271163824, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:26:40 SEVERE demand.CampaignImpl|Campaign #835620250 impressed while over limit. Current cost: 3.1697598143206633 Budget limit: 3.169
09/11 11:26:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 835620250, daily limit was: 7847, 3.169 values are: 2187.155924087434, 3.1697598143206633, total limit was: 2147483647, Infinity total values are: 2629.3566193979242187.155924087434, 3.172783158446653.1697598143206633
09/11 11:26:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=835620250, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:26:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 615
09/11 11:26:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1642586832752855 Cmp ID: 597155364 Cmp Bid: 3408
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12297932731064451 Cmp ID: 597155364 Cmp Bid: 4084
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1008363830635308 Cmp ID: 597155364 Cmp Bid: 2008
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16676503829178113 Cmp ID: 597155364 Cmp Bid: 981
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1551034078233342 Cmp ID: 597155364 Cmp Bid: 3198
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1694213695357379 Cmp ID: 597155364 Cmp Bid: 1397
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19408428576701112 Cmp ID: 597155364 Cmp Bid: 3956
09/11 11:26:41 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18365673387893292 Cmp ID: 597155364 Cmp Bid: 2021
09/11 11:26:50 INFO sim.Simulation|***** START OF TIME 11 *****
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1469859829 at price 0.79
09/11 11:26:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1469859829 at price 0.79
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #285847902 at price 4.135
09/11 11:26:50 INFO demand.CampaignImpl|Applied daily limit for campaign #285847902 at price 4.135
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #835620250 at price 3.169
09/11 11:26:50 INFO demand.CampaignImpl|Applied daily limit for campaign #835620250 at price 3.169
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271163824 at price 0.87
09/11 11:26:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1271163824 at price 0.87
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1630193081 at price 0.091
09/11 11:26:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1630193081 at price 0.091
09/11 11:26:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=597155364, reachImps=4807, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME], videoCoef=2.8402995516879876, mobileCoef=2.1384147604257016, budgetMillis=0, advertiser=null]
09/11 11:26:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.9337284085360459DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:26:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=597155364, reachImps=4807, dayStart=12, dayEnd=14, targetSegment=[LOW_INCOME], videoCoef=2.8402995516879876, mobileCoef=2.1384147604257016, budgetMillis=1295, advertiser=DummyAdnetwork-4]
09/11 11:26:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.7290000000000001, price=0.10529966632592744] DummyAdnetwork-4[efday=11, level=1.0, price=0.16569489717577957] DummyAdnetwork-3[efday=11, level=0.6561000000000001, price=0.08439854466620736] adv1[efday=11, level=0.5314410000000002, price=0.05558474680751075] DummyAdnetwork-2[efday=11, level=0.5904900000000002, price=0.06399074698192353] DummyAdnetwork-7[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=11, level=0.81, price=0.12366890396796178] DummyAdnetwork[efday=11, level=0.9, price=0.14127951582043954] 
09/11 11:26:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@40765432
09/11 11:26:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=1862620115, reachImps=808, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME, OLD, MALE], videoCoef=2.718141669563259, mobileCoef=1.7550818144158375, budgetMillis=0, advertiser=null]
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:50 SEVERE demand.CampaignImpl|Campaign #1469859829 impressed while over limit. Current cost: 0.10176878291447022 Budget limit: 0.79
