08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:46:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2003290241 at price 0.588
08/11 13:46:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2003290241 at price 0.588
08/11 13:46:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=1335421792, reachImps=6075, dayStart=27, dayEnd=36, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.714254395233665, mobileCoef=2.20004042646077, budgetMillis=0, advertiser=null]
08/11 13:46:20 INFO demand.CampaignImpl|Campaign 1894162522 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=24037.580167673863, otherImps=0.0, cost=1.7576573144568002] Reach 12018 ERR 1.2893890190995385 Budget 6.638 Revenue 8.558964308782736
08/11 13:46:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 0.8731161946301544DummyAdnetwork-3: 1.1512693594836139adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:46:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=1335421792, reachImps=6075, dayStart=27, dayEnd=36, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.714254395233665, mobileCoef=2.20004042646077, budgetMillis=889, advertiser=adv1]
08/11 13:46:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=1.0, price=0.18085275014418162] DummyAdnetwork-4[efday=26, level=0.5314410000000002, price=0.05316642588423891] DummyAdnetwork-3[efday=26, level=0.5904900000000002, price=0.06233459030677593] adv1[efday=26, level=0.9, price=0.14645434228630638] DummyAdnetwork-2[efday=26, level=0.6561000000000001, price=0.07587008562389236] DummyAdnetwork-7[efday=26, level=0.81, price=0.10795464500501074] DummyAdnetwork-6[efday=26, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=26, level=0.7290000000000001, price=0.09078003239241773] 
08/11 13:46:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@51b17274
08/11 13:46:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=1361216694, reachImps=5300, dayStart=28, dayEnd=32, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.69373728713693, mobileCoef=2.2709701456280804, budgetMillis=0, advertiser=null]
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:46:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:46:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:46:20 SEVERE demand.CampaignImpl|Campaign #1197341587 impressed while over limit. Current cost: 0.0 Budget limit: 0.764
08/11 13:46:20 SEVERE agents.DemandAgent|Day 26 :Campaign limit expired Impressed while over limit: 1197341587, daily limit was: 4196, 0.764 values are: 4197.070198886964, 0.0, total limit was: 2147483647, Infinity total values are: 0.04197.070198886964, 0.00.0
08/11 13:46:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1197341587, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:46:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 562
08/11 13:46:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1997309789281814 Cmp ID: 1361216694 Cmp Bid: 1385
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.109835400346622 Cmp ID: 1361216694 Cmp Bid: 5222
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10794594692241263 Cmp ID: 1361216694 Cmp Bid: 3164
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17900596914237715 Cmp ID: 1361216694 Cmp Bid: 3390
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17501748272636858 Cmp ID: 1361216694 Cmp Bid: 1320
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1765868392750124 Cmp ID: 1361216694 Cmp Bid: 4041
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11919390877395451 Cmp ID: 1361216694 Cmp Bid: 510
08/11 13:46:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1887599784303201 Cmp ID: 1361216694 Cmp Bid: 4728
08/11 13:46:30 INFO sim.Simulation|***** START OF TIME 27 *****
08/11 13:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1197341587 at price 0.764
08/11 13:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1197341587 at price 0.764
08/11 13:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2003290241 at price 0.588
08/11 13:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2003290241 at price 0.588
08/11 13:46:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1335421792 at price 0.889
08/11 13:46:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1335421792 at price 0.889
08/11 13:46:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=1361216694, reachImps=5300, dayStart=28, dayEnd=32, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.69373728713693, mobileCoef=2.2709701456280804, budgetMillis=0, advertiser=null]
08/11 13:46:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 0.8731161946301544DummyAdnetwork-3: 1.1512693594836139adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:46:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=1361216694, reachImps=5300, dayStart=28, dayEnd=32, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.69373728713693, mobileCoef=2.2709701456280804, budgetMillis=1306, advertiser=adv1]
08/11 13:46:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.9, price=0.1454469207335184] DummyAdnetwork-4[efday=27, level=1.0, price=0.19075999730876697] DummyAdnetwork-3[efday=27, level=0.5314410000000002, price=0.06156010805254034] adv1[efday=27, level=0.5904900000000002, price=0.08181750081122102] DummyAdnetwork-2[efday=27, level=0.6561000000000001, price=0.09147836828842015] DummyAdnetwork-7[efday=27, level=0.7290000000000001, price=0.10411695818032185] DummyAdnetwork-6[efday=27, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=27, level=0.81, price=0.12459266832250107] 
08/11 13:46:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@36b4174f
08/11 13:46:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=1816981823, reachImps=1591, dayStart=29, dayEnd=31, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.873573906322076, mobileCoef=2.416074766372852, budgetMillis=0, advertiser=null]
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:46:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:46:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:46:30 SEVERE demand.CampaignImpl|Campaign #2003290241 impressed while over limit. Current cost: 0.05981180357284353 Budget limit: 0.588
08/11 13:46:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 2003290241, daily limit was: 272, 0.588 values are: 274.220449343397, 0.05981180357284353, total limit was: 2147483647, Infinity total values are: 1272.7164471792908274.220449343397, 0.00.05981180357284353
08/11 13:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2003290241, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:46:30 SEVERE demand.CampaignImpl|Campaign #1197341587 impressed while over limit. Current cost: 0.0 Budget limit: 0.764
08/11 13:46:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 1197341587, daily limit was: 4196, 0.764 values are: 4196.3494179172285, 0.0, total limit was: 2147483647, Infinity total values are: 4197.0701988869644196.3494179172285, 0.00.0
08/11 13:46:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1197341587, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:46:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 591
08/11 13:46:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19216189341117448 Cmp ID: 1816981823 Cmp Bid: 779
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15996949304312286 Cmp ID: 1816981823 Cmp Bid: 1590
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12778793713997644 Cmp ID: 1816981823 Cmp Bid: 1552
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17865419243366942 Cmp ID: 1816981823 Cmp Bid: 1265
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12677355272037674 Cmp ID: 1816981823 Cmp Bid: 1066
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17176672946549276 Cmp ID: 1816981823 Cmp Bid: 1448
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11793199213296351 Cmp ID: 1816981823 Cmp Bid: 764
08/11 13:46:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10596080497316177 Cmp ID: 1816981823 Cmp Bid: 658
08/11 13:46:40 INFO sim.Simulation|***** START OF TIME 28 *****
08/11 13:46:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1361216694 at price 1.306
08/11 13:46:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1361216694 at price 1.306
08/11 13:46:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=1816981823, reachImps=1591, dayStart=29, dayEnd=31, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.873573906322076, mobileCoef=2.416074766372852, budgetMillis=0, advertiser=null]
08/11 13:46:40 INFO demand.CampaignImpl|Campaign 2003290241 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=1546.9368965226877, otherImps=0.0, cost=0.05981180357284353] Reach 976 ERR 1.2440055447479372 Budget 0.588 Revenue 0.731475260311787
08/11 13:46:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.095649804700824DummyAdnetwork-3: 1.1512693594836139adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:46:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=1816981823, reachImps=1591, dayStart=29, dayEnd=31, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.873573906322076, mobileCoef=2.416074766372852, budgetMillis=1552, advertiser=DummyAdnetwork-3]
08/11 13:46:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=0.6561000000000001, price=0.07820312354659158] DummyAdnetwork-4[efday=28, level=0.81, price=0.14303533981276004] DummyAdnetwork-3[efday=28, level=0.47829690000000014, price=0.0] adv1[efday=28, level=0.5904900000000002, price=0.06485670555067684] DummyAdnetwork-2[efday=28, level=0.5314410000000002, price=0.05736690197839391] DummyAdnetwork-7[efday=28, level=0.9, price=0.16110537222813945] DummyAdnetwork-6[efday=28, level=0.7290000000000001, price=0.1275877449075227] DummyAdnetwork[efday=28, level=1.0, price=0.1887599784303201] 
08/11 13:46:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@3dc3fd62
08/11 13:46:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=735808506, reachImps=1215, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.013056792088572, mobileCoef=1.9201113026340755, budgetMillis=0, advertiser=null]
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:46:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:46:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:46:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 589
08/11 13:46:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15840172061847324 Cmp ID: 735808506 Cmp Bid: 534
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13690517124851448 Cmp ID: 735808506 Cmp Bid: 666
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13051256833858912 Cmp ID: 735808506 Cmp Bid: 193
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19180108756131092 Cmp ID: 735808506 Cmp Bid: 709
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19326224456863306 Cmp ID: 735808506 Cmp Bid: 1033
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19996792248850478 Cmp ID: 735808506 Cmp Bid: 858
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15458731336478884 Cmp ID: 735808506 Cmp Bid: 224
08/11 13:46:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13425052966890128 Cmp ID: 735808506 Cmp Bid: 832
08/11 13:46:50 INFO sim.Simulation|***** START OF TIME 29 *****
08/11 13:46:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1816981823 at price 1.552
08/11 13:46:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1816981823 at price 1.552
08/11 13:46:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1361216694 at price 1.306
08/11 13:46:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1361216694 at price 1.306
08/11 13:46:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=735808506, reachImps=1215, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.013056792088572, mobileCoef=1.9201113026340755, budgetMillis=0, advertiser=null]
08/11 13:46:50 INFO demand.CampaignImpl|Campaign 520479382 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=513.9064517353982, otherImps=0.0, cost=0.0] Reach 256 ERR 1.2899304625025922 Budget 0.152 Revenue 0.196069430300394
08/11 13:46:50 FINE agents.DemandAgent|Day 29 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.095649804700824DummyAdnetwork-3: 1.234466021295001adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:46:50 FINE agents.DemandAgent|Day 29 :Reporting campaign auction results... CampaignImpl [id=735808506, reachImps=1215, dayStart=30, dayEnd=34, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.013056792088572, mobileCoef=1.9201113026340755, budgetMillis=632, advertiser=DummyAdnetwork-2]
08/11 13:46:50 FINE agents.DemandAgent|Day 29 :Reporting UCS auction results... DummyAdnetwork-5[efday=29, level=0.5904900000000002, price=0.06963766203459365] DummyAdnetwork-4[efday=29, level=0.9, price=0.1545900565189435] DummyAdnetwork-3[efday=29, level=0.6561000000000001, price=0.0831761279398392] adv1[efday=29, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=29, level=0.7290000000000001, price=0.09315740617504284] DummyAdnetwork-7[efday=29, level=0.5314410000000002, price=0.056311916155742076] DummyAdnetwork-6[efday=29, level=0.81, price=0.1295752893649295] DummyAdnetwork[efday=29, level=1.0, price=0.17865419243366942] 
08/11 13:46:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@7f3d5eee
08/11 13:46:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=1572308102, reachImps=463, dayStart=31, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9467178102347606, mobileCoef=2.343248839187527, budgetMillis=0, advertiser=null]
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:46:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:46:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:46:50 SEVERE demand.CampaignImpl|Campaign #1816981823 impressed while over limit. Current cost: 0.0 Budget limit: 1.552
08/11 13:46:50 SEVERE agents.DemandAgent|Day 29 :Campaign limit expired Impressed while over limit: 1816981823, daily limit was: 1591, 1.552 values are: 1592.733738314586, 0.0, total limit was: 2147483647, Infinity total values are: 0.01592.733738314586, 0.00.0
08/11 13:46:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1816981823, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:46:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 595
08/11 13:46:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10209398842409281 Cmp ID: 1572308102 Cmp Bid: 204
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10945940589534994 Cmp ID: 1572308102 Cmp Bid: 369
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10238375286811 Cmp ID: 1572308102 Cmp Bid: 184
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1572386276994989 Cmp ID: 1572308102 Cmp Bid: 364
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1989659969407339 Cmp ID: 1572308102 Cmp Bid: 299
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11172680454359277 Cmp ID: 1572308102 Cmp Bid: 421
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18391446638796796 Cmp ID: 1572308102 Cmp Bid: 357
08/11 13:46:51 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1264117496726619 Cmp ID: 1572308102 Cmp Bid: 122
08/11 13:47:00 INFO sim.Simulation|***** START OF TIME 30 *****
08/11 13:47:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #735808506 at price 0.632
08/11 13:47:00 INFO demand.CampaignImpl|Applied daily limit for campaign #735808506 at price 0.632
08/11 13:47:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1816981823 at price 1.552
08/11 13:47:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1816981823 at price 1.552
08/11 13:47:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1361216694 at price 1.306
08/11 13:47:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1361216694 at price 1.306
08/11 13:47:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=1572308102, reachImps=463, dayStart=31, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9467178102347606, mobileCoef=2.343248839187527, budgetMillis=0, advertiser=null]
08/11 13:47:00 FINE agents.DemandAgent|Day 30 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2522615082135564DummyAdnetwork-4: 1.095649804700824DummyAdnetwork-3: 1.234466021295001adv1: 1.2396675636420782DummyAdnetwork-2: 1.1776232839792187DummyAdnetwork-7: 1.265902051741481DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:47:00 FINE agents.DemandAgent|Day 30 :Reporting campaign auction results... CampaignImpl [id=1572308102, reachImps=463, dayStart=31, dayEnd=33, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9467178102347606, mobileCoef=2.343248839187527, budgetMillis=184, advertiser=adv1]
08/11 13:47:00 FINE agents.DemandAgent|Day 30 :Reporting UCS auction results... DummyAdnetwork-5[efday=30, level=1.0, price=0.19326224456863306] DummyAdnetwork-4[efday=30, level=0.9, price=0.17262097880517985] DummyAdnetwork-3[efday=30, level=0.81, price=0.12830539370096333] adv1[efday=30, level=0.5904900000000002, price=0.07927359526418953] DummyAdnetwork-2[efday=30, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=30, level=0.5314410000000002, price=0.06935972983042817] DummyAdnetwork-6[efday=30, level=0.6561000000000001, price=0.08982348285615037] DummyAdnetwork[efday=30, level=0.7290000000000001, price=0.11269415144293109] 
08/11 13:47:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@20ce3f84
08/11 13:47:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=890363741, reachImps=10822, dayStart=32, dayEnd=41, targetSegment=[OLD], videoCoef=2.196999037221853, mobileCoef=1.7978766625779679, budgetMillis=0, advertiser=null]
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:47:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:47:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:47:00 SEVERE demand.CampaignImpl|Campaign #735808506 impressed while over limit. Current cost: 0.6360638881700308 Budget limit: 0.632
08/11 13:47:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 735808506, daily limit was: 1215, 0.632 values are: 692.63572079561, 0.6360638881700308, total limit was: 2147483647, Infinity total values are: 0.0692.63572079561, 0.00.6360638881700308
08/11 13:47:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=735808506, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:47:00 SEVERE demand.CampaignImpl|Campaign #1816981823 impressed while over limit. Current cost: 0.0 Budget limit: 1.552
08/11 13:47:00 SEVERE agents.DemandAgent|Day 30 :Campaign limit expired Impressed while over limit: 1816981823, daily limit was: 1591, 1.552 values are: 1597.404496302243, 0.0, total limit was: 2147483647, Infinity total values are: 1592.7337383145861597.404496302243, 0.00.0
08/11 13:47:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1816981823, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:47:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 608
08/11 13:47:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13111185393776828 Cmp ID: 890363741 Cmp Bid: 6825
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12104972376161563 Cmp ID: 890363741 Cmp Bid: 6338
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14537323073791075 Cmp ID: 890363741 Cmp Bid: 2816
08/11 13:47:01 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19663565339052524 Cmp ID: 890363741 Cmp Bid: 10235
