06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:27:10 INFO agents.DemandAgent|Day 25 : Auction pending campaign: CampaignImpl [id=2140596714, reachImps=2916, dayStart=26, dayEnd=28, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.8434284158967458, mobileCoef=1.8489861929363105, budgetMillis=0, advertiser=null]
06/11 18:27:10 INFO demand.CampaignImpl|Campaign 1678685752 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=4060.5249236112354, otherImps=0.0, cost=0.0] Reach 3601 ERR 1.0997766506260387 Budget 1.177 Revenue 1.2944371177868477
06/11 18:27:10 FINE agents.DemandAgent|Day 25 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.071135763659879DummyAdnetwork-3: 1.1626567831595478adv1: 1.1411656495929778DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.2347534330899208DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.0053473339179644
06/11 18:27:10 FINE agents.DemandAgent|Day 25 :Reporting campaign auction results... CampaignImpl [id=2140596714, reachImps=2916, dayStart=26, dayEnd=28, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.8434284158967458, mobileCoef=1.8489861929363105, budgetMillis=396, advertiser=adv1]
06/11 18:27:10 FINE agents.DemandAgent|Day 25 :Reporting UCS auction results... DummyAdnetwork-5[efday=25, level=0.9, price=0.15792585148177926] DummyAdnetwork-4[efday=25, level=0.6561000000000001, price=0.07317721131824304] DummyAdnetwork-3[efday=25, level=1.0, price=0.17676219958106515] adv1[efday=25, level=0.5904900000000002, price=0.0632137853514442] DummyAdnetwork-2[efday=25, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=25, level=0.5314410000000002, price=0.05654813348078173] DummyAdnetwork-6[efday=25, level=0.7290000000000001, price=0.09648549995479318] DummyAdnetwork[efday=25, level=0.81, price=0.11416823684235514] 
06/11 18:27:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@6845adf7
06/11 18:27:10 INFO agents.DemandAgent|Day 25 :Notifying new campaign opportunity: CampaignImpl [id=1940402515, reachImps=3092, dayStart=27, dayEnd=31, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.7780601960523534, mobileCoef=1.7988291838834747, budgetMillis=0, advertiser=null]
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:27:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:27:10 SEVERE demand.CampaignImpl|Campaign #1408665415 impressed while over limit. Current cost: 0.0 Budget limit: 0.675
06/11 18:27:10 SEVERE agents.DemandAgent|Day 25 :Campaign limit expired Impressed while over limit: 1408665415, daily limit was: 161, 0.675 values are: 162.65973901876606, 0.0, total limit was: 2147483647, Infinity total values are: 1689.5030739580745162.65973901876606, 0.463371697928741170.0
06/11 18:27:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1408665415, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:27:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 519
06/11 18:27:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10368725273792062 Cmp ID: 1940402515 Cmp Bid: 297
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1873834516699424 Cmp ID: 1940402515 Cmp Bid: 2499
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17186787536592404 Cmp ID: 1940402515 Cmp Bid: 16
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1410572614678835 Cmp ID: 1940402515 Cmp Bid: 2403
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12972505757788103 Cmp ID: 1940402515 Cmp Bid: 1681
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11099718794975622 Cmp ID: 1940402515 Cmp Bid: 91
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1756442674632086 Cmp ID: 1940402515 Cmp Bid: 435
06/11 18:27:11 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15181517338054834 Cmp ID: 1940402515 Cmp Bid: 1186
06/11 18:27:20 INFO sim.Simulation|***** START OF TIME 26 *****
06/11 18:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294941273 at price 1.341
06/11 18:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #294941273 at price 1.341
06/11 18:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #398261993 at price 0.939
06/11 18:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #398261993 at price 0.939
06/11 18:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2140596714 at price 0.396
06/11 18:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2140596714 at price 0.396
06/11 18:27:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=1940402515, reachImps=3092, dayStart=27, dayEnd=31, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.7780601960523534, mobileCoef=1.7988291838834747, budgetMillis=0, advertiser=null]
06/11 18:27:20 INFO demand.CampaignImpl|Campaign 1408665415 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1852.1628129768405, otherImps=0.0, cost=0.46337169792874117] Reach 1628 ERR 1.1057466994778251 Budget 0.675 Revenue 0.746379022147532
06/11 18:27:20 FINE agents.DemandAgent|Day 26 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.071135763659879DummyAdnetwork-3: 1.1626567831595478adv1: 1.1411656495929778DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.0053473339179644
06/11 18:27:20 FINE agents.DemandAgent|Day 26 :Reporting campaign auction results... CampaignImpl [id=1940402515, reachImps=3092, dayStart=27, dayEnd=31, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.7780601960523534, mobileCoef=1.7988291838834747, budgetMillis=1681, advertiser=DummyAdnetwork-5]
06/11 18:27:20 FINE agents.DemandAgent|Day 26 :Reporting UCS auction results... DummyAdnetwork-5[efday=26, level=0.5314410000000002, price=0.06172771776340722] DummyAdnetwork-4[efday=26, level=0.6561000000000001, price=0.09128038490049381] DummyAdnetwork-3[efday=26, level=0.5904900000000002, price=0.07773313400073532] adv1[efday=26, level=0.9, price=0.16904307342983935] DummyAdnetwork-2[efday=26, level=0.81, price=0.1368173344557026] DummyAdnetwork-7[efday=26, level=0.7290000000000001, price=0.11741918041668549] DummyAdnetwork-6[efday=26, level=1.0, price=0.18980302328929088] DummyAdnetwork[efday=26, level=0.47829690000000014, price=0.0] 
06/11 18:27:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@5ca91c66
06/11 18:27:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=424032273, reachImps=2808, dayStart=28, dayEnd=32, targetSegment=[OLD, FEMALE], videoCoef=2.1467600596496528, mobileCoef=1.8875642301302569, budgetMillis=0, advertiser=null]
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:27:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:27:20 SEVERE demand.CampaignImpl|Campaign #294941273 impressed while over limit. Current cost: 1.3417613345168833 Budget limit: 1.341
06/11 18:27:20 SEVERE agents.DemandAgent|Day 26 :Campaign limit expired Impressed while over limit: 294941273, daily limit was: 3646, 1.341 values are: 1308.8925015194966, 1.3417613345168833, total limit was: 2147483647, Infinity total values are: 4485.1575918605651308.8925015194966, 0.01.3417613345168833
06/11 18:27:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=294941273, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:27:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 583
06/11 18:27:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17069752785212508 Cmp ID: 424032273 Cmp Bid: 2114
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17833706550723155 Cmp ID: 424032273 Cmp Bid: 523
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14471264465485423 Cmp ID: 424032273 Cmp Bid: 111
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1200314789509378 Cmp ID: 424032273 Cmp Bid: 140
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1555605052997759 Cmp ID: 424032273 Cmp Bid: 1350
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10433349108735492 Cmp ID: 424032273 Cmp Bid: 27
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1941102354910189 Cmp ID: 424032273 Cmp Bid: 1233
06/11 18:27:21 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18204309195584462 Cmp ID: 424032273 Cmp Bid: 40
06/11 18:27:30 INFO sim.Simulation|***** START OF TIME 27 *****
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294941273 at price 1.341
06/11 18:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #294941273 at price 1.341
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1940402515 at price 1.681
06/11 18:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1940402515 at price 1.681
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #398261993 at price 0.939
06/11 18:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #398261993 at price 0.939
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2140596714 at price 0.396
06/11 18:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2140596714 at price 0.396
06/11 18:27:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=424032273, reachImps=2808, dayStart=28, dayEnd=32, targetSegment=[OLD, FEMALE], videoCoef=2.1467600596496528, mobileCoef=1.8875642301302569, budgetMillis=0, advertiser=null]
06/11 18:27:30 INFO demand.CampaignImpl|Campaign 1888971772 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=7259.799726365067, otherImps=0.0, cost=4.08426589848642] Reach 4802 ERR 1.231264267486575 Budget 1.77 Revenue 2.1793377534512377
06/11 18:27:30 FINE agents.DemandAgent|Day 27 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.1411656495929778DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.0053473339179644
06/11 18:27:30 FINE agents.DemandAgent|Day 27 :Reporting campaign auction results... CampaignImpl [id=424032273, reachImps=2808, dayStart=28, dayEnd=32, targetSegment=[OLD, FEMALE], videoCoef=2.1467600596496528, mobileCoef=1.8875642301302569, budgetMillis=788, advertiser=DummyAdnetwork-2]
06/11 18:27:30 FINE agents.DemandAgent|Day 27 :Reporting UCS auction results... DummyAdnetwork-5[efday=27, level=0.5904900000000002, price=0.06554272951245156] DummyAdnetwork-4[efday=27, level=0.6561000000000001, price=0.08511261027684776] DummyAdnetwork-3[efday=27, level=0.81, price=0.12297029043824416] adv1[efday=27, level=0.9, price=0.15468108782933165] DummyAdnetwork-2[efday=27, level=1.0, price=0.1756442674632086] DummyAdnetwork-7[efday=27, level=0.7290000000000001, price=0.10283074361008708] DummyAdnetwork-6[efday=27, level=0.5314410000000002, price=0.055103657282293286] DummyAdnetwork[efday=27, level=0.47829690000000014, price=0.0] 
06/11 18:27:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@5a65002b
06/11 18:27:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=1320906029, reachImps=14040, dayStart=29, dayEnd=38, targetSegment=[OLD, FEMALE], videoCoef=2.8312296481732955, mobileCoef=2.360209070301624, budgetMillis=0, advertiser=null]
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:27:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:27:30 SEVERE demand.CampaignImpl|Campaign #294941273 impressed while over limit. Current cost: 1.3418465009938003 Budget limit: 1.341
06/11 18:27:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 294941273, daily limit was: 814, 1.341 values are: 604.6330641622264, 1.3418465009938003, total limit was: 2147483647, Infinity total values are: 5794.050093380061604.6330641622264, 1.34176133451688331.3418465009938003
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=294941273, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:27:30 SEVERE demand.CampaignImpl|Campaign #398261993 impressed while over limit. Current cost: 0.0 Budget limit: 0.939
06/11 18:27:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 398261993, daily limit was: 1841, 0.939 values are: 1841.871858835717, 0.0, total limit was: 2147483647, Infinity total values are: 6910.092160390271841.871858835717, 0.00.0
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=398261993, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:27:30 SEVERE demand.CampaignImpl|Campaign #2140596714 impressed while over limit. Current cost: 0.0 Budget limit: 0.396
06/11 18:27:30 SEVERE agents.DemandAgent|Day 27 :Campaign limit expired Impressed while over limit: 2140596714, daily limit was: 2916, 0.396 values are: 2916.732033638776, 0.0, total limit was: 2147483647, Infinity total values are: 2533.30717219088962916.732033638776, 0.00.0
06/11 18:27:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2140596714, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:27:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 582
06/11 18:27:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12904546288165253 Cmp ID: 1320906029 Cmp Bid: 9525
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1428213316919149 Cmp ID: 1320906029 Cmp Bid: 6012
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14769494141788947 Cmp ID: 1320906029 Cmp Bid: 3086
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19041495979587392 Cmp ID: 1320906029 Cmp Bid: 9717
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14204195562361507 Cmp ID: 1320906029 Cmp Bid: 6783
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17514688455313843 Cmp ID: 1320906029 Cmp Bid: 10829
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14672371555002062 Cmp ID: 1320906029 Cmp Bid: 355
06/11 18:27:31 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1200129392952926 Cmp ID: 1320906029 Cmp Bid: 3134
06/11 18:27:40 INFO sim.Simulation|***** START OF TIME 28 *****
06/11 18:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #424032273 at price 0.788
06/11 18:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #424032273 at price 0.788
06/11 18:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1940402515 at price 1.681
06/11 18:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1940402515 at price 1.681
06/11 18:27:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2140596714 at price 0.396
06/11 18:27:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2140596714 at price 0.396
06/11 18:27:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=1320906029, reachImps=14040, dayStart=29, dayEnd=38, targetSegment=[OLD, FEMALE], videoCoef=2.8312296481732955, mobileCoef=2.360209070301624, budgetMillis=0, advertiser=null]
06/11 18:27:40 INFO demand.CampaignImpl|Campaign 398261993 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=8751.964019225987, otherImps=0.0, cost=0.0] Reach 4752 ERR 1.2759576945231588 Budget 0.939 Revenue 1.198124275157246
06/11 18:27:40 INFO demand.CampaignImpl|Campaign 1221198392 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=8914.682401191843, otherImps=0.0, cost=1.260243641749113] Reach 6075 ERR 1.22238256511301 Budget 0.774 Revenue 0.9461241053974698
06/11 18:27:40 FINE agents.DemandAgent|Day 28 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0251504201434725DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 1.1411656495929778DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 1.0801445877277516DummyAdnetwork: 1.1355684726349917
06/11 18:27:40 FINE agents.DemandAgent|Day 28 :Reporting campaign auction results... CampaignImpl [id=1320906029, reachImps=14040, dayStart=29, dayEnd=38, targetSegment=[OLD, FEMALE], videoCoef=2.8312296481732955, mobileCoef=2.360209070301624, budgetMillis=9525, advertiser=DummyAdnetwork]
06/11 18:27:40 FINE agents.DemandAgent|Day 28 :Reporting UCS auction results... DummyAdnetwork-5[efday=28, level=0.6561000000000001, price=0.09494596615804987] DummyAdnetwork-4[efday=28, level=0.5314410000000002, price=0.055447094836955] DummyAdnetwork-3[efday=28, level=0.5904900000000002, price=0.07087738800573928] adv1[efday=28, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=28, level=0.81, price=0.13826499756022131] DummyAdnetwork-7[efday=28, level=0.9, price=0.1605033589565084] DummyAdnetwork-6[efday=28, level=1.0, price=0.18204309195584462] DummyAdnetwork[efday=28, level=0.7290000000000001, price=0.11340360836353663] 
06/11 18:27:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@785b26f2
06/11 18:27:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=172823946, reachImps=1932, dayStart=30, dayEnd=34, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9458390417435067, mobileCoef=1.6237036003736982, budgetMillis=0, advertiser=null]
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:27:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:27:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:27:40 SEVERE demand.CampaignImpl|Campaign #2140596714 impressed while over limit. Current cost: 0.0 Budget limit: 0.396
06/11 18:27:40 SEVERE agents.DemandAgent|Day 28 :Campaign limit expired Impressed while over limit: 2140596714, daily limit was: 382, 0.396 values are: 383.76892127282684, 0.0, total limit was: 2147483647, Infinity total values are: 5450.039205829666383.76892127282684, 0.00.0
06/11 18:27:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2140596714, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:27:40 SEVERE demand.CampaignImpl|Campaign #424032273 impressed while over limit. Current cost: 0.15603399064506454 Budget limit: 0.788
06/11 18:27:40 SEVERE agents.DemandAgent|Day 28 :Campaign limit expired Impressed while over limit: 424032273, daily limit was: 2808, 0.788 values are: 2811.0259793872947, 0.15603399064506454, total limit was: 2147483647, Infinity total values are: 0.02811.0259793872947, 0.00.15603399064506454
06/11 18:27:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=424032273, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:27:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 561
06/11 18:27:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1639896660918316 Cmp ID: 172823946 Cmp Bid: 470
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11457105967257614 Cmp ID: 172823946 Cmp Bid: 1791
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1682688001069379 Cmp ID: 172823946 Cmp Bid: 878
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14370590512384973 Cmp ID: 172823946 Cmp Bid: 1605
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1281844802722928 Cmp ID: 172823946 Cmp Bid: 308
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13754070126022372 Cmp ID: 172823946 Cmp Bid: 982
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11029316036431322 Cmp ID: 172823946 Cmp Bid: 715
06/11 18:27:41 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1590726790098922 Cmp ID: 172823946 Cmp Bid: 1252
06/11 18:27:50 INFO sim.Simulation|***** START OF TIME 29 *****
06/11 18:27:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1320906029 at price 9.525
06/11 18:27:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1320906029 at price 9.525
06/11 18:27:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #424032273 at price 0.788
06/11 18:27:50 INFO demand.CampaignImpl|Applied daily limit for campaign #424032273 at price 0.788
06/11 18:27:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1940402515 at price 1.681
06/11 18:27:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1940402515 at price 1.681
06/11 18:27:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=172823946, reachImps=1932, dayStart=30, dayEnd=34, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9458390417435067, mobileCoef=1.6237036003736982, budgetMillis=0, advertiser=null]
